# FILE DATA
ID : MDRW2100042603
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 가급적 식사권 사서 가려고 하는데
P0 	: 매물이 안보이네...
P1 	: ㅠㅜ
P1 	: 매물.. 여긴 십만원도 보이는데
P1 	: 옛낭 옛적이여
P0 	: 그러게...
P0 	: 데리
P0 	: 흠
P0 	: 부모님이 할인카드를 갖고계시진 않겟지 ㅋㅋㅋㅋㅋ
P1 	: 엄빠가? 음...
P1 	: 어떤 카드인지에 따라 다를거 같은데
P0 	: 음...
P0 	: 보통 잘 갖고있는 카드는 아니지..
P0 	: 신라 멤버십이나
P0 	: 프리미엄라인? 카드인듯...
P1 	: 음...없을듯...
P1 	: 가난한 공무원집안..
P0 	: ㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P0 	: 우리도 없어..ㅎ. ..
P1 	: ㅋㅋ큐ㅠㅠ 글렀어.... (절래절래
P1 	: 그냥 정가내고 먹어야하나
P0 	: ㅎ ㅏ 할인 좀 받고 살기가 이렇게 힘들다니
P1 	: ㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 있는 놈만 할인받는 세상
P1 	: 하지믄 있는 놈은 할인 굳이 안챙기고 살겠지 흑흑
P0 	: 그니까말야 ㅎ
P1 	: 불공평하다....(급기야맨
P0 	: ㅇㅇㅋㅋㅋㅋ 걍 신경 안쓰고 정가주고 갈듯
