# FILE DATA
ID : MDRW2100017551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 난 집안일 살림 똥손이야
P1 	: 주방은 남편 영역
P0 	: 와 좋은 남편이다
P1 	: 둘중에 잘하는사람이 하능거쥐
P0 	: 난 요리하는거 좋아해
P0 	: 근데 요즘은 다 귀차나
P1 	: 우왕
P0 	: 남편이 가정적인가보네
P1 	: 엄청 ㅎㅎ
P1 	: 너무너무 좋아
P0 	: 난 10월달까지 일하고 그만두고 놀거야
P1 	: 크 ㅠㅠ
P1 	: 부럽다
P0 	: 그게 최고지 가정적인거
P1 	: 미리축하해
P1 	: ㅠㅠ
P0 	: 11월에 아기 태어남
P0 	: 육아로 종목변경이지
P1 	: 헉ㅠㅠ 대박
P1 	: 축하해ㅜㅜㅜㅜㅜ
P0 	: 무서워 출산
P1 	: 나는 아직 생각없어
P1 	: 무서워
P0 	: 나도 생각없었는데 속도위반 해버림
P1 	: 딩크하고싶은데
P1 	: ㅜㅜ
P0 	: 딩크가 최곤듯
P0 	: 근데 자식있는것도 괜찮을거같긴해
P1 	: 난 좀더 놀고 미루다가
P0 	: 임신과 출산은 생각보다 많이 힘든 일이야
P1 	: 하나 낳기로 햇어
P0 	: 응 하나낳아서 잘 키움 장땡
P1 	: 더 내려놓고 더 놀고ㅜㅜ
P0 	: 35살 전에만 낳으믄 갠츈
P0 	: 그 이후로는 노산이라
P1 	: 지금이 넘좋아ㅠㅠ
P0 	: 놀고싶다 술마시고
P1 	: 조카랑 놀때마다 딩크생각듬
P1 	: ㅋㅋㅋ
P0 	: 조카몇살임?
P1 	: 네살
P1 	: 일주일에 하루 놀아주는데
P1 	: 넘넘 힘드러ㅜㅜ
