# FILE DATA
ID : MDRW2100037962
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 유투브도 하시는데  편집영상이네요
P1 	: 맨날 시시티비 틀어주고 동네 밥주러 다니는 방송도 하셨는데
P1 	: 최근 이상한 안티가 괴롭혀서 잠시 접으신 모냥이에요
P0 	: 아.. 그런 안티는 진짜 잡아 넣어야하는데
P0 	: 라이브 하시면 슈퍼챗 같은 거라도 해볼텐데 후원방법을 찾아봐야겠네요!
P0 	: 좋은 일 하시는 분한테 왜 그런 안티가 생길까요ㅠㅠ
P1 	: 헉 후원도 많이 하시나봐요 저는 한번도 해보지 못했어요 ㅠㅠ
P0 	: 많이는 아니지만 조금씩이라도 도움이 된다고해서 가능할 때 하고있어요!
P0 	: 50마리 돌보신다니까 사료도 모래값도 장난 아닐 것 같아서요ㅠㅠ
P1 	: 박수짝짝짝
P1 	: 멋져요 ㅠㅠ
P1 	: 그러게요 아프리카 후원들 많이 하시긴 하시지만 ㅠㅠ
P1 	: 저번에 홍수나서 고양이 쉼터도 다시 지었더라구요
P1 	: 아프리카 지원으로?
P1 	: 강 근처라 비많이오면 잠기더라구요 ㄷㄷ
P0 	: 아이고ㅠㅠ 좋은 일 하시는 분께 왜 계속 그런 악재가 겹치는 걸까요ㅠㅠ
P0 	: 방송 보면서 광고도 열심히 봐야겠네요ㅠㅠ
P1 	: 위치가 시골 강쪽이라 그런가봐요 ㅜㅠ
P1 	: 애들은 알아서 도망갔더라구요 다행히
P0 	: 아이고 똑똑이들 ㅜㅜ
P0 	: 이런 도움 필요한 채널들이 더 많이 알려졌으면 좋겠어요ㅠ
P0 	: 품종묘 광고하는 그런 채널들 말고...
P1 	: ㅠㅠㅠㅠ 그러게요 코숏 넘나 이쁘고 사랑스러운 애들
P1 	: 주작유투버도 넘 많아서 걸러봐야 할듯해요
P0 	: 동물 데리고 주작하고 사기치는 사람들은 진짜 벌 받을거에요
P0 	: 유튜브나 플랫폼 큰 곳에서 잘 걸러주면 좋겠네요ㅠㅠ
P1 	: 어찌나 잘속이는지 ㅜㅜ
P0 	: 유튜브 힘내봐라ㅠㅠ
P0 	: 신고라도 열심히 해야겠네요ㅠㅠ
P1 	: 아리랑은 당연히 보셨겠지용? ㅎㅎ
P0 	: 그럼요! ㅎㅎ
