# FILE DATA
ID : MDRW2100028713
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 생각해보니
P1 	: 오늘 비 쫄딱 맞았는데
P0 	: 춥다 이 한마디 하고싶어서
P1 	: 샤워를 안햇네
P0 	: 넌더러워
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅋㅋㅋㅋㅋ
P1 	: 징한놈..
P0 	: 빨랑씻으쇼
P1 	: 난 안추워
P1 	: 니가뭔데
P0 	: 감기걸린다
P1 	: 나 샤워못해
P1 	: ㅋㅋㅌㅋㅋㅌㅋㅋㅌㅋㅋ
P0 	: 몸에있는
P0 	: 홀에
P1 	: 젖은수건으로 닦기
P1 	: 할수있다
P0 	: 염증생긴다
P1 	: 그부분은 잘 지켰어
P1 	: 아무래도 배라서
P0 	: 샹일선물로
P1 	: 웅크리면 지켜진다
P0 	: 하와이셔츠말고
P0 	: 수건을줬어야
P0 	: 배만뽀송~
P1 	: 가족에게 40수 가운 in 원룸을 들키게 된 걔처럼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 최고지
P0 	: 그맛으로주는거지
P1 	: 나 오늘 하와이셔츠 입엇는데
P1 	: 어케알앗노
P0 	: 샤워가운입고다니게했어야
P1 	: 아찔하지
P0 	: 핫하구나
P1 	: 난 80수 줘
P0 	: 80수라는게
P0 	: 존재해?
P0 	: 어느종도빽빽해야
P1 	: 그정도면 극세사 아냐?
P0 	: 극세사가운
P0 	: 행복하겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보들~
P1 	: 극세사는
P1 	: 너무 빽빽해서
P1 	: 진드기도 못산대
P0 	: 그뭐냐
P0 	: 그래서ㅁ
P0 	: 무슨동물이지
P0 	: 친칠라?
P1 	: 앙고라?
P0 	: 걔도그렇다며
P1 	: 아맞어
P0 	: 귀여워라
P1 	: 맞다
P1 	: 친칠라 따뜻하겟네
P0 	: 구ㅏ여워라
P0 	: 안고싶다
P1 	: 이런 추운 날씨에
P1 	: 딱이지
P0 	: 춥다
P1 	: 배에 올려놓고 자고싶다
P1 	: 덥다
P0 	: 나 춥다
P1 	: 선풍기 24시간
P0 	: 나 싸늘해져가
P1 	: 너네집옆에 살고싶디
P0 	: 내가 완전하 싸늘해지면
P0 	: 니가 내뒤를 이어서
P1 	: 그럼 내가 하루종일 에어컨 틀어서
P0 	: 공부해줘
P1 	: 너네집은 더워질거아냐
P1 	: 윈윈이다
P0 	: 지구도
P0 	: 핫햐질걸
P1 	: 안타깝지
P1 	: 윈윈루즈
P1 	: 이득이다
P0 	: 윈 루즈루즈
P1 	: 킄킄킄
P0 	: 이제
P0 	: 긴잠옷을
P0 	: 입어야겠어
P1 	: 헐
P1 	: 에바다
P1 	: 잠옷은
P0 	: 에바는너다
P1 	: 반팔
P1 	: 빤쓰
P1 	: 끝
P0 	: 닌 추위를안타는구나
P0 	: 난 더위를 안 타
P1 	: 내가 추위를 느낄쯤엔
P1 	: 이미 감각이 없어져있어서
P0 	: 그냥 몸이안좋운거아냐?
P0 	: 병원열심히다녀라...
P1 	: 아니야!!!!!
P1 	: 난젊어
P1 	: 건강해
P1 	: 멋잇어
P1 	: 짱
P0 	: 흠...
P0 	: 나이제 공부핡거야
