# FILE DATA
ID : MDRW2100034672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 섞으면 좀 느끼해져서
P1 	: 쭈우욱 늘어나는걸 보는게 제맛 ㅠㅠ
P0 	: 오맞아요 ㅜㅜ
P0 	: 섞으면 좀.. 사라지지 않나요 녹아서!?
P1 	: 맞아요 ㅋㅋㅋㅋ 있는줄도 모르겠고
P1 	: 다른건 뭐 젛아하세요?
P0 	: 흠 저는 단거는 다 좋아해요!
P0 	: 빵순이에여 ㅋㅋㅋ
P1 	: 무슨 빵이 좋아요?
P1 	: 저도 단거 사랑해요 ㅎㅎ
P0 	: 흠 저는 시나몬 환장해섴ㅋㅋ
P0 	: 시나몬롤이나 마늘빵이요
P1 	: 아 시나몬 너무 좋져
P1 	: 그 향이 ㅠㅠ
P1 	: 저는 밀크티에 뿌려진게 잴 맛있더라고요
P0 	: 아 전 밀크티는 불호라 못 먹어봤어요 ㅠㅠ
P0 	: 밀크티에도 뿌려주는지는 몰랐네요 ㅋㅋㅋ
P1 	: 가끔 카페에서 뿌려주는 곳이 있더하고요
P1 	: 저는 그런곳만 열심히 찾아가는 ㅎㅎ
P1 	: 밀크티도 호불호가 많이 갈리죠
P0 	: 이왕이면 뿌려주는 데로가야죠 ㅋㅋㅋ
P0 	: 아 원래 호불호갈리는 음식이었군요 ㅋㅋㅋ
P1 	: 저도 원래는 불호였거든요
P1 	: 근데 요즘은..
P1 	: 카페인 중독..?
P0 	: 카페요??
P1 	: 카페인 들어잇는 음료 다 너무 젛아요 ㅎㅎ..
P1 	: 맛있더라고요
P0 	: 아 ㅋㅋㅋㅋㅋ 카페이름 말하시는줄 알았네요
P0 	: 저희집 근처 장사 잘되는 집이름이거든요 ㅋㅋㅋ
