# FILE DATA
ID : MDRW2100030844
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 시사(정치, 경제, 사회)>언론 중재법 처리 보류

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  월 1회 미만

P0 	: 오
P0 	: 바꿨다 &name2&야 이거 나 뭔지 잘 모르는데
P0 	: 정의당 당원인 너가 잘 알고있을 것 같아
P1 	: 나 얼마전에 팟캐스트 방송에서 들었는데
P1 	: 그 가짜뉴스 한 언론에 징벌적 손해배상 하는 법일걸
P1 	: 민주당에서 발의했는데 국힘 정의당 등은 다 반대한다고 함
P1 	: 법 내용이 모호해서 남용될 여지가 많대
P0 	: 가짜뉴스의 기준은 근데 누가 세우는거지
P0 	: 가짜뉴스라 함은..이 법으로 정해진게 있데?
P0 	: 사실적시냐 허위적시냐의 차인가
P1 	: 허위 조작 보도나
P1 	: 취재 과정에서 불법이 있었을 때 등등일걸
P1 	: 명확한 기준이 없어서 문제인거지...
P0 	: 취재 과정에서 불법이 있었을땐 좀 그렇다
P0 	: 취재 과정이 불법이여도 밝혀낸 내용들이 사실이면...
P0 	: 흠. 고러쿠만 이번에 참 애매하구만 여당한테 유리하다고 하는거구나 그래서
P1 	: 그렇지 사실 정권이 바뀌면 또 어떻게 될지도 모르고...
P1 	: 옛날에 테러방지법 기억하나 모르겠네
P1 	: 그거 결국 흐지부지돼서 정권 바뀌고 아직도 남아있다잖아
P0 	: 테러방지법은 모였지 박근혜때였나?!?!?
P1 	: 그럴걸
P1 	: 아마 내가 초6이었나 그랬던 거 같은데
P0 	: 세상에 나 언제였지. 박근혜 탄핵을 회사에서 봤었음
P1 	: 난 그때 학교에 있었는데...
P1 	: 한문 수업이었어 기억나네 ㅋㅋㅋ
P0 	: 개웃겨 그래봤자 6년전쯤이잖아
P0 	: 난 초등학교때.... 황우석 관련... 머시기를 봤었는데...
P1 	: 그럼 &name1&은 언론중재법 어떻게 생각해?
P1 	: 근데 내가 말한게 정확한진 모르겠다
P0 	: 흠 기준이 명확하게 세워져야 함
P0 	: 근데 개인적으로는
P1 	: 저게 한 2주 전쯤인가 들은 내용인데
P0 	: 개나소나 기자가 되어서 그런것 같음
P1 	: 그 후 개정안 낸다 했거든...
P0 	: 언론인에 대한 자격요건이 더 강화되어야 할것 같아
P1 	: 그릏긴 하지...
P0 	: 아무리 쓰는걸 막아봤자, 쓰는 사람이 개차반이면
P1 	: 그 자격요건을 정하는것도 애매하지 않을까?
P0 	: 옛날에는 언론고시 라고 불리는 것들이 있었지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기자의 자격을 국가에서 정한다고 하면 그건 또 다른 쪽으로 언론의 자유를 제한하는건데
P0 	: 종이신문 한창 있을때는...
P1 	: 아 각 신문사에서?
P0 	: 웅 각 언론사 공채가 있었어 경쟁률도 높고
P0 	: 플랫폼이 종이에서 디지털로 넘어가게 되면서
P0 	: 종이 신문이 망하게 됐는데
P0 	: 언론사의 주 수입원은 알다시피 광고잖아
P0 	: 근데 사람들이 종이를 안보고, 디지털로 넘어왔어. 근데 디지털은 공간과 시간의 제약이 없으니깐
P0 	: 아무떼나 광고를 뿌릴 수 있고, 그만큼 조회수가 중요해지는거야.
P0 	: 신문은 공간과 시간의 제약으로 인해서 기사를 쓸 때 (지금보다는) 비교적 신중하게 실어야 했지만
P0 	: 디지털로 넘어와서는 광고만 잘 들어오면 마구잡이로 써대니깐 그만큼 질도 낮아질 수 밖에 없게 되버렸지
P1 	: 지금 언론의 문제가 기자 개개인의 문제일수도 있지만
P1 	: 거시적으로 보면 언론사의 문제일수도 있는데
P1 	: 어쨌든 요즘 정치계나 재벌이랑 안 엮인 신문사가 어디 있겠어...
P0 	: 언론사의 어떤 점이 문제?
P1 	: 언론과 재벌가의 유착?
P0 	: 재벌은 언론한테 돈을 어떤 방식으로 줄까?
P1 	: 돈을 주는 것보다
P1 	: 근본적으로 소유 구조가 재벌가라는 뜻
P0 	: 아 소유 구조가 재벌가래?
P0 	: 그럼 재벌한테서 언론사를 빼앗고
P0 	: 정의로운 언론사를 챡 세우면 되나?
P0 	: 그 언론사는 뭘로 먹고 살까 > 광고로 먹고 산다 > 광고가 안들어오면 > 유착관계가 됨
P0 	: 반복
P1 	: 그렇지
P1 	: 그리고 재벌 입장에서도 언론사 주주가 될 수 있다면 되고 싶을듯...
P0 	: 그래서... 돈에 휘둘리지 않는 개개인이 언론인이 되어야 한다
P0 	: 라는게 내 생각
P0 	: 지금 구조로는 아무리 뭐 윗대가리 갈아치우고 어쩐다해도 돈에 쪼들리면 돈 보고 가게 되어있음
P1 	: 그걸 어떻게 막을 수 있을까
P1 	: 그렇다고 국가에서 언론인을 선발하는 것도 역시 큰 문제가 있을 거 같은데
P0 	: 독립기구 만들어서 거기에서 시험문제 만들고 어쩌고저쩌고 해서 거기서 선발하게 해야겠지 뭐
