# FILE DATA
ID : MDRW2100046388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211020
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 술 좋아하세요?
P0 	: 완전 좋아하죠 ㅋ
P1 	: 올ㅋ
P1 	: 대화가 좀 통하겠는데용ㅋㅋ
P1 	: 가장 좋아하는 주종은?!?!?!
P0 	: 쏘맥만 마셔요 ㅋ
P1 	: 와
P1 	: 진짜요?
P1 	: 저랑 똑같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 진짜 강경 소맥파;
P0 	: ㅋㅋㅋ
P0 	: 저도요 ㅋ
P1 	: 진로 테라입니까 혹시
P0 	: 헐 ㅋ
P1 	: 헐ㅋㅋ
P1 	: 낯선이에게서 이런 친근함을 느끼다니
P0 	: 진로 테라가 답이죠 ㅋ
P1 	: 캬 뭘 좀 아시네요.......
P1 	: 소맥은 또
P1 	: 샷으로 말아야 지대론거 아시죠
P0 	: ㅋㅋ
P0 	: ㅇㅈ
P1 	: 원샷으로 때려야지만 그 참맛을 느낄 수 있다고요
P0 	: 맞아요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 아 반갑다 ㅋㅋㅋㅋ
P0 	: 반가움 ㅋㅋ
P1 	: 건강 챙겨가면서
P1 	: 마시자구요
P1 	: 하핫
