# FILE DATA
ID : MDRW2100030874
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 내 직업은 쇼퍼다ㅋㅋ
P0 	: 쇼퍼가 뭐야 ㅋ
P1 	: 쇼핑하는사람?ㅋㅋ오빠가 하루죙일 집에서 쇼핑한다고 나  직업이 쇼퍼래
P0 	: 쇼퍼라는 직업을 이번에 알았네
P0 	: 아까 풀바셋에서 파스타치오라떼 먹었는데 맛있드라
P1 	: 오홍. 맛있는 음료 구매도 쇼핑이라고 할수있으려나ㅎ
P1 	: 오 버스 바로왔다
P0 	: ㅋㅋㅋㅋ 상품권 사야하는데 티몬에 안나오드라
P0 	: 나도 지금 올라가는중
P1 	: ㅜㅜ 첫날 북앤을 바로 샀어야했는데
P0 	: 북앤은 본적이 없어
P0 	: 아쉽게
P1 	: 1일 12시 땡하고 몇시간 떠있었었어
P1 	: 11번가가 지난달처럼만 나와주면좋은데
P0 	: 이번에 나올지 모르겟네 뽐뿌 들어가봐야 하나
P0 	: 없네 없어 카드결제가 안되는 것민 뜨는건가
P1 	: 딥온체크를 버려야될까봐
P1 	: 아 오늘 차이카드 동원몰 부스터 쓸만한데
P1 	: 번개10개 5000원인데 최소사용금액이 없어서
P0 	: ㅋㅋㅋ 아까 보기만 햇네
P0 	: 구매는 안함
P1 	: 종합비타민제 5900원짜리 무료배송있길래 900원실결제 샀어ㅎ
P0 	: 종합비타민 그런것도 괜찮기는 한0
P1 	: 석류젤리 40개 9900원도 땡겨서 너한테 링크보냈는데
P0 	: 안샀어?
P0 	: 개당 백원씩인가
P1 	: 부스터한번만 쓸수있으니 못샀지
P1 	: 오빠는번개가10개 없어
P0 	: 내꺼를 올리고 니가 쓸래 ?
P0 	: 그거 기간 길든데
P1 	: 번개값은 어쩌려고ㅋ
P0 	: 낼 결제해
P1 	: 낼도 부스터있으면생각해보자
P0 	: 그거 날짜 보니까 오래있을꺼 같드라
P0 	: 날짜가 길어
