# FILE DATA
ID : MDRW2100005705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 폴더면 새로나온 삼성플립 생각하시는거세요?
P1 	: 아뇨아뇨 진짜 옛날 폴더폰 있잖아요 ㅋㅋ
P1 	: 옛날 그 갬성
P0 	: 아 탁 소리나는?! 와 추억
P0 	: 레트로 갬성에 딱이네요
P0 	: 그럼 초키님의 구매 희망 물건은 폴더폰이신가요?
P1 	: 네네 하지만 희망만 하고 사지는 않는 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동글님은 사고싶은 거 있으세요?
P0 	: 폰희망상품...
P0 	: 저는 적당한 가격의 핸드폰이요!
P0 	: 오래쓰기도 했고 이제 핸드폰 용량도 없어서요ㅠㅠ
P1 	: 맞아요 왜 폰 용량은 큰걸 사도 자꾸 모자랄까요 ㅋㅋㅋㅋ
P1 	: 저도 지금 핸드폰 한 2~3년 된 것 같아요
P1 	: 얼마나 쓰셨어요?
P0 	: 전 4년 썼어요! 보급형이라 슬슬 버벅이는중..
P0 	: 근데 또 좋은 핸드폰은 이제 기본 백 넘어서 다음폰은 뭐 사야하는지 고민이에요ㅋㅋ
P1 	: 헉 4년이요? 그정도면 이젠 동료 아닌가요 ㅋㅋ
P1 	: 맞아요 핸드폰도 그렇고 요금도 그렇고 너무 비싸졌어요ㅜ
P1 	: 근데 확실히 수명도 길어진 것 같아요 기본 3년은 쓰는 듯요
P0 	: 맞아요 5g요금 장난아니던데 요샌 무제한 요금 쓰면 거의 9만원이었나?
P0 	: 네 그래서 매번 아 더 쓸만한데..랑 빨리 바꾸자..의 기로에ㅋㅋㅋ
P1 	: 와 9만원이요??? 심한데
P1 	: 사람들이 이래서 알뜰요금제 쓰나봐요 조금 심한데요 ㅋㅋㅋㅋ
P1 	: 만약에 바꾸면 뭘로 바꾸고 싶으세요? 흠 현실적인 문제 다 배제하고요!
P0 	: 맞아요 그래서 자급제 사고 알뜰 쓰는 거 같아요
P0 	: 저 원래 아이폰으로 넘어가볼까 생각했었는데
P0 	: 쭉 갤럭시만 쓰니까 아이폰 조작법 같은게 뭔가 어렵더라구요 패드로 사용해보니..ㅠ 좀 기계치라
P0 	: 그리고 노트시리즈 더 안낸다는 얘기도 있어서 흠..ㅠ
P1 	: 맞아요 조금 낯설죠 ㅋㅋㅋ
P1 	: 오마이갓 왜죠 저 지금 노트인데 노트 계속 내줬으면 좋겠어요 너무 편하고 좋은데ㅠㅠ
P0 	: 그쵸 화면도 크고 좋은데 무거운 것만 빼면
P0 	: 플립 잘 팔리면 앞으로 플립에 주력하려나요..
