# FILE DATA
ID : MDRW2100010636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아까 4시쯤
P1 	: 로제떡볶이 시켰는데
P1 	: 뭔가 평소처럼 막
P1 	: 맛있다~ 이러면서 먹고 만족하기보단
P1 	: 살려고 먹은 느낌이어서
P1 	: 그런 느낌 처음이라 당혹스러웠음
P0 	: 안돼ㅠㅠ
P0 	: 병원 한 번 가보자
P1 	: 내일이나 내일모레 병원 가서 상처도 함 보고
P1 	: 지금 상태 그대로면 얘기 해봐야겠다
P0 	: 응
P1 	: 갑자기 카페 가고 싶다
P0 	: 시험 기간 이후로
P0 	: 안 간 거 같은데
P0 	: 요즘 커피도 안 마심
P1 	: 나도
P1 	: 음료 제대로 마신 지 오래된 ㄷ.ㅅ
P0 	: 빵 먹고 싶다
P0 	: 블루베리 크림 치즈 베이글...
P0 	: 요즘 자꾸 생각남
P1 	: 나는 치즈케이크랑 마카롱
P1 	: 초코쉐이크조
P1 	: 그냥 달달한 거 다 때려붓고 싶어
P0 	: 안 먹은지 너무 오래됐어
P1 	: 맞어
P0 	: 내일 마라탕 먹자
P0 	: 아님 머 먹고 싶은 거 있어?
P0 	: 밥 먹이기 프로젝트-{emoji:☆}
P0 	: 오늘은 뭐 좀 먹었어?
P1 	: 마라탕 ㅎ
P0 	: 꿔바로우 먹어봄?
P1 	: 가끔 먹어
P1 	: 너는?
P0 	: 나도 가끔
P0 	: 좋아해?
P1 	: 응 맛있어
