# FILE DATA
ID : MDRW2100039698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하세요?
P0 	: 넵 여행 좋아하는데 코로나 이후론 거의 여행을 못 갔네요ㅠ
P0 	: 대만 꼭 가보고 싶었는데 못가봐서 아쉬워요
P1 	: 저도 좋아하는데 경험은 별로 없네요
P1 	: 앗 대만 저도 가보고 싶은 곳 중 하나에요
P1 	: 문구 좋아하거든요 ㅎㅎ
P0 	: 대만 문구가 유명한가요?
P0 	: 대만브랜드 마스킹테이프나 스티커 같은건 좀 본 것 같기도해요!
P1 	: 네 문구덕후 성지도 있어요 ㅎㅎ
P1 	: 대만 어떤 이유로 가고 싶으셨나요?
P0 	: 저는 먹기 위해서요ㅋㅋㅋ!!
P0 	: 아침식사 사먹는 문화도 좋고
P0 	: 디저트도 맛있을 것 같구요
P1 	: 대만 음식이 유행이잖아요 현지도 맛있을 거 같아요
P0 	: 맞아요ㅠㅠ 대만카스테라도 좋아했는데
P0 	: 한국에선 거의 사라져서 아쉬워요 현지엔 많이 있겠죠?
P1 	: 대만키스테라 반짝 유행으로 끝났죠 ㅜ 아무래도 현지니까 있겠죠 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ한국에서 많이 먹어보기도 전에 다 사라져서 아쉬웠어요 많이 먹고 오고 싶어요!!
P0 	: 아침식사 메뉴도 맛있는게 많아보이구요 만두나 죽 같은 것부터 두유에 찍어먹는 빵까지
P0 	: 다 섭렵하고 오고 싶어요!
P1 	: 알차게 먹고 오시겠네요 저도 새로운 맛 도전해보고 싶어요
P0 	: 역시 여행가면 평소엔 새로운 음식 먹는게 많이 즐겁죠ㅋㅋㅋ!
P0 	: 그리고 역시 쇼핑도 즐거울 것 같아요!
P0 	: 혹시 대만 가면 역시 문구류를 많이 사오고 싶으신가요?
P1 	: 네 문구쇼핑은 꼭 하고 싶어요 ㅎㅎ
P0 	: 저도 먹방여행 가면 문구류도 구경하고 와야겠어요ㅋㅋㅋㅋㅋ
P1 	: 기념품으로도 좋을 것 같네요
P0 	: 와 검색해봤는데 마스킹테이프 엄청 다양하게 파네요ㅋㅋㅋㅋ 캐릭터 상품들도 귀엽고...
P0 	: 심지어 마스킹테이프 랜덤뽑기?도 있네요
