# FILE DATA
ID : MDRW2100004467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨 수업 좋아하시나요
P1 	: 창체요
P0 	: 창체면 뭐하나요?
P0 	: 저 학교다닐때는 검도했는데
P1 	: 영화보거나 등?
P0 	: 오 재밌겠다
P0 	: 그밖에 재밌는 일 없어요?
P0 	: 저는 곧 수강신청인데
P0 	: 큰일이네요 ^^
P1 	: 저희는 화요일 학교 1.2교시 때마다
P1 	: 배드민턴을 하는데
P1 	: 최근 여름때 해가지고
P1 	: 한시간 만에 쓰러질뻔 했거든요
P1 	: 물을 안가져와서
P1 	: 그래서 친구 물 마실려고했는데
P1 	: 친구가 물을 다마셨어요..
P0 	: 아이고
P1 	: ...ㅜㅜ
P0 	: 여름에는 진짜.. 몸조심해야해요 ㅠㅠ
P0 	: 학교에서 좀
P0 	: 에어컨을 빵빵허게 틀어주고
P1 	: 맞어요
P0 	: 실내에 있게햐야하는대
P1 	: 체육관에서 했을땐
P1 	: 정말..
P0 	: 안틀어줘요?
P1 	: 천국이 따로없었어요
P0 	: 아아
P0 	: 그날씨에
P0 	: 밖에서 하는건
P0 	: 진짜 너무 했내요
P0 	: 동아리같은건 뭐 안해요?
P1 	: 쿠킹?
P0 	: 우와
P0 	: 그런거하면 뭐만들어요?
P0 	: 재밌겠다
P1 	: 쿠키 머핀 빵 등?
P0 	: 부럽네요
P0 	: 지금 전 배우고싶어도 ㅠㅠ
P1 	: ㅋㅋ
P0 	: 돈도 그렇고 장소도 마땅치가 않네요
P0 	: 요리왕이 되겠다는 꿈은
P0 	: 이룰수가 없어요
P1 	: 제가 따로 집에서 만들수 있는 간단한 요리가
P1 	: 오므라이스 밖에 없어요
P1 	: 요리왕ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 별반 다르진 않넹ㅅ
P0 	: 네요
P0 	: 학교다닐때 더 배워보면 좋았을텐대
P0 	: 저는 공학계열이라 전혀 연관이 없거든요
P1 	: 공학이라..ㅇㅅㅇ
P0 	: 하기싫어서 안했다가
P0 	: 졸업학년돼서.. ㅎ
P0 	: 꼭 동아리 하세요
P1 	: ㅋㅋ네
P0 	: 재밌을거예요
