# FILE DATA
ID : MDRW2100008348
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: SNS 즐겨하세요?
P1 	: 네! 즐겨하는 편이에요!
P0 	: 주로 무슨 SNS하시나요?
P1 	: 카카오톡 주로하죠!
P1 	: 가끔 인스타그램도 하구요
P0 	: 저도 카카오톡 주로 해요
P0 	: 인스타랑 트위터도 하구
P1 	: 아하 그렇군요!
P1 	: 페이스북도 아주가끔 하긴하죠!
P0 	: 페북은 성인되고 나서 안하게 되는거 같아요
P1 	: 아하 맞아요
P1 	: 성인되고 나니 페이스북 빈도가 확줄긴하더라고요
P0 	: 딱 학생때 즐기기 좋은 SNS인거 같아요
P1 	: 맞아요
P0 	: 왜 그런건지는 모르겠어요
P1 	: 그냥 학창시절때 엄청하고나서
P1 	: 이제 성인되면 연락빈도도 줄어들고 질리니
P1 	: 그런거같아요
P0 	: 연락이 끊기게 되는건 진짜 너무 아쉬워요
P1 	: 맞아요 ㅠㅠ 그나마
P1 	: 카톡이라도 있으니 다행이지만요
P0 	: 맞아요 카톡은 모두 쓰죠
P1 	: 맞아요! 그래서 그나마
P1 	: 연락 하면서 안부묻고 하는거같아요
P0 	: 이젠 SNS 없이는 못 살겠어요
P0 	: 코로나라서 더 그런가
P1 	: 맞아요
P1 	: 코로나때문에 SNS 빈도가 더 늘어난 느낌
P0 	: 만날 수가 없어서 그런가봐요
P1 	: 그런거같아요 ㅠㅠ
P1 	: 요즘 만나기도 참 무서울때라
P0 	: 맞죠 코로나가 빨리 끝나야할텐데
P1 	: 언능 종식되야 만나는데 안타깝죠
