# FILE DATA
ID : MDRW2100019707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 ㅋㅋㅋ 산책 안시켜주는 사람들 보면 ㅠ
P1 	: 진짜 그것도 학댄데 ㅠㅠ
P0 	: 그쵸
P0 	: 근데 대형견들은 운동량이 장난 아니라고 하더라구요
P0 	: 세네시간마다 나가야한다고...
P1 	: 헐 ... 진짜요? ㅋㅋ
P1 	: 완전 다이어트 되겠는데욬ㅋㅋ
P0 	: 아 ㅋㅋㅋ 그렇겠네요 ㅋㅋㅋㅋ
P1 	: 번갈아가면서 나가야되는 ㅋㅋ
P0 	: 그건 맞아요 ㅋㅋㅋㅋ
P0 	: 가족들이 번갈아가면서 데리고 나가더라구요
P0 	: 주변에 허스키 키우는 친구가 있었어요
P1 	: 아 헐 허스키 ! 무섭지만 귀여워요 ㅋㅋㅠㅠ
P1 	: 허스키도 애교쟁인가요?
P0 	: 앗 네 ㅋㅋㅋㅋ
P0 	: 사람 되게 좋아해서 모르는 사람 잘 따라가요 ㅋㅋㅋ
P1 	: 헐 ㅋㅋㅋㅋ 아 귀여워요 ㅋㅋㅋ
P0 	: 근데 주인은 잘 못알아보고 그냥 사람이라면 다 좋아해요 ㅋㅋㅋㅋ
P0 	: 그래서 꼭 줄 매서 데리고 다녀야하는 견종이라더라구요
P1 	: 아니 주인을 못알아보면 ㅋㅋㄲㅋ 아
P1 	: 약간 어리버리하지만 사람을 좋아하는 ..
P1 	: 귀여운 친구군요 ㅎㅎ
P0 	: 네 ㅋㅋㅋ 외양이 그래서 많이들 무서워하는데
P0 	: 생각보다 사람을 좋아해요 ㅋㅋㅋ
P1 	: 맞아요! 눈이 매서워서 좀 무섭게 생겼죠 ㅠㅠ
P1 	: 항상 목줄 묶여있는채로 멀리서 본거같아요 ㅎㅎ
P0 	: 그쵸
P0 	: 사실 대형견은 반가워서 달려드는건데
P0 	: 사람 입장에선 좀 다를 수 있어서
P0 	: 멀리서 보는게 낫긴 해요 ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ 요즘은 입마개 안하는분들도 많잖아요 ㅠㅠ
