# FILE DATA
ID : MDRW2100030863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헬스하시나요?
P0 	: 음 헬스는 아니고 홈트해요!!
P0 	: &name2&님은요~??
P1 	: 우와
P1 	: 저는 핼스해요
P1 	: 홈트면
P1 	: 땅끄..??
P0 	: 엇 맞아요ㅋㅋㅋㅋ
P0 	: 땅끄 몇개 따라하고 있어요ㅎㅋㅋㅋㅋ
P1 	: 녁시
P1 	: 홈트의 신이죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 땅끄 뭐하세요?
P0 	: ㅋㅋㅋㅋㅋ그쵸
P0 	: 아 저 뱃살 운동이요..ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밖에서 걷기랑 러닝하는데
P0 	: 뱃살은 안빠지더라구요ㅋㅋㅋㅋ
P0 	: 헬스는 그냥 혼자 하시는건가요?
P1 	: 와우
P1 	: 런닝 완전 힘든데
P1 	: 헬스 친구랑요ㅠㅜ
P1 	: 대단하시네요
P0 	: 런데이 어플로 하니까
P0 	: 재밌어요!!
P0 	: 근데 평지만 가능해요....ㅎㅎ 좀만 경사있으면 훨씬 힘들더라구요ㅠ
P1 	: 와 런데이!!
P1 	: 저도 하다가 5주차?까지하다 관뒀어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 댜단해요
P1 	: 몇주차에요??
P0 	: 오 많이 하셨네요!!
P0 	: 전 다시 시작한 후로 6주차네요
P0 	: 중간에 관두다가....다시해서요ㅋㅋㅋㅋㅋ쿠ㅠㅠㅠ
P1 	: 오
P1 	: 많이 하셨네요??!!
P1 	: 살은 많이 빠지나요?? 저는 다이어트 목적이라ㅜㅜ
P0 	: 음 살을 빼려면 식단이 역시 갑인 것 같아요
P0 	: 전 식단 조절을 안해서ㅠ
P1 	: 와 식단은 진짜 어려운거겉아요ㅠㅠㅜㅜ
P1 	: 엄두가 나질 않네요..
P0 	: 맞아요ㅠ
P0 	: 근데 저도 야식 너무 많이 먹어서
P0 	: 다이어트 겸 식단조절 해야하는데
P0 	: 쉽지 않네요ㅎㅎㅠ 역류성 식도염이 있었거든요ㅠ
