# FILE DATA
ID : MDRW2100036248
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넘 좋아요 하 ,,
P1 	: 저도 ㅋㅋㅋ 나왔을땐 몰랐었어요
P1 	: 뒤늦게 알았는데
P1 	: 드리미들이랑 찰떡이에요 !
P0 	: 그니까요!!!!! 그 무슨
P0 	: 타이거 어저고 노래 있는데
P0 	: 그거 진짜 청량 끝판왕 아닌가요!!
P1 	: 그 트더피 말씀하시는건가요?!
P1 	: 아마 그거 같은데 !
P0 	: 오마이갓
P0 	: 저 오ㅐ.타이거라 했죠
P0 	: 어이없어서 비명 질렀어요
P1 	: 아 ㅋㅋㅋㅋㅋ
P0 	: 그거 맞아요
P1 	: 그래도 알아들었어욬ㅋㄱㅋ
P1 	: 비슷했다구ㅡ요!
P0 	: ㅎ.ㅎ..... 부끄럽구만요
P0 	: 앗 근데 저 아렇게 엔시티 노래 잘 아시는 뷴
P0 	: 정말 오랜만에 봐서 넘 좋아요
P1 	: 저두욬ㅋㅋㄱㄲ!
P1 	: 엔시티 노래는 좀
P1 	: 네오하다라는 편견이 많아서
P1 	: 사람들이 안듣잖아요ㅜㅜ
P0 	: 그니까요!! 막 터치같은 노래는 진짜
P0 	: 대중적인대 ㅜ.^
P1 	: 터치 ...하 비운의 명곡이죠
P1 	: 지금쯤 냈으면 차트를 휩쓸었을 ...
P0 	: 아 그니까요!!!!! 진짜 그때 다들 리즈라서 넘 예쁜데 ㅠ
P0 	: 의상도 넘 예쁘고!!
P1 	: 아 맞아요
P1 	: 진짜 다들 리즈였어요
P1 	: 유타랑 도영이두 리즈였고...
P1 	: 윈윈이도 리즈였구 ...
P0 	: 아 그니까요!! 진짜 터치 때 유타는
P0 	: 절대 못.. 따라올 것 같어요 너무 청초했던 ㅠ.^
