# FILE DATA
ID : MDRW2100013251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 오늘 엄마가 닭갈비해주심
P0 	: 우와
P0 	: 맛있었겠다
P1 	: 응응 완전!
P1 	: 하나도 안매웟어
P0 	: 그래???
P0 	: 전에 쭈꾸미는
P0 	: 많이 매웠자너
P1 	: 마자
P1 	: 그래서 진짜 배아프고
P1 	: 힘들었지...
P1 	: 이젠 갠찬아!
P0 	: 휴
P0 	: 나도 닭갈비묵고싶다...
P1 	: 히히
P1 	: 너도먹어!
P1 	: 컄컄
P0 	: 집에가야지 막지
P0 	: 먹지
P1 	: 얼른오라고오
P1 	: 떡도 잇다
P0 	: 떡 진짜맛나겠다
P0 	: 나 왜아직 학겨..
P1 	: 킼킼
P1 	: 근데 고구마는없어ㅠ
P0 	: 좀아쉽..ㅡ.
P1 	: 나두..
P1 	: 글도 맛있다
P1 	: 아근데 깻잎도 있어ㅠ
P1 	: 이건좀
P0 	: 아..
P0 	: 깻잎향때메
P0 	: 좀 시른데
P1 	: 나도그랫는데
P1 	: 그래도 맛잇드라
