# FILE DATA
ID : MDRW2100029216
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요!! 어떤게임 좋아하세요?
P0 	: 저는 rpg게임을 좋아해요! 컴퓨터나 휴대폰 상관 없이요!
P1 	: rpg게임이.. 혹시 쿠키런킹덤도 이런 종류에 포함되는건가요?
P0 	: 네네! 쿠키런 킹덤 정말 좋아해요! 캐릭터가 너무 귀여워요!
P1 	: 저도 해요 쪼렙이지만ㅋㅋㅋ
P1 	: 쿠킹덤최애 쿠키는 뭔가요?
P0 	: 저 석류맛 쿠키요! 예전에 쿠키런 했을 때부터 좋아했어요!
P0 	: 다른 게임은 하시는 거 있으신가요??
P1 	: 저..쿠키런이요ㅠㅋㅋㅋㄱ
P1 	: 쿠키처돌이같군요ㅜㅋㅋㅋ
P1 	: 고전게임은 안좋아하시나요? 전 프린세스메이커같은 육성게임도 좋아해요
P0 	: 아하ㅋㅋㅋㅠ 쿠키런도 재밌죠 저 학생 때 많이 했어요ㅜ
P0 	: 헉 고전게임은 잘 아는 게 없어서 모르겠어요ㅠ
P1 	: 캔디크러쉬도 이젠 고전게임일까요?ㅋㅋ
P0 	: 아하 그런거라면 고전게임 많이 좋아해요ㅋㅋ 시간 떼우기 좋아서 자주 했어요
P0 	: 주로 핸드폰 게임을 하시는 건가요?
P1 	: 네 롤이나 오버워치같은 게임은 한번도 안해봤어요
P1 	: 싸우는 게임이 저한텐 좀 부담스러운듯해요ㅋㅋ
P0 	: 아하 저도예요 사람들과 협동해서 하는 게임도 좀 부담스럽더라고요ㅜ
P1 	: 맞아요! 제가 못하면 피해입힐것같구
P1 	: 저 예전에 농장키우는 게임도 열심히 했어요ㅋㅋ
P0 	: 정말요 채팅들도 부담스럽고
P1 	: infp라그런가?(ㅋㅋㅋ)
P0 	: 스타듀밸리같은???
P1 	: 네! 에브리타운ㅋㅋ
P0 	: 아! 그거 재밌었죠 제 주위 사람들도 전부 같이 했었어요
P0 	: 말하고나니 오랜만에 다시 해보고 싶네요
P0 	: 역시 마음 편하게 할 수 있는 게임이 최고인 거 같아요
P1 	: 맞아요 경쟁하지않고 싸우지않고
P1 	: 근데 저희회사친구들은 싸우지않는 게임에 흥미전혀없다고하니
P1 	: 이건 정말 성향차이인듯해요
