# FILE DATA
ID : MDRW2100046896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211001
topic : 시사(정치, 경제, 사회)>재난지원금 신청

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 재난징원금 신청했나
P1 	: 어했다ㅋㅋ
P0 	: 아라띠ㅡ
P0 	: 얼마신청해야되는가
P1 	: 얼마아니고25만원이잖아
P0 	: 그렇군 얼른신청해야지
P1 	: 신청해서 학원비내야된다
P0 	: 학원비가 얼만데?
P1 	: 학원비 수업마다다르지
P1 	: 금액도다르고
P0 	: 그렇군 얼른 카드로신청해야겠디ㅣ
P1 	: 빨리해라 이제는 순서대로안해도된다
P0 	: 그럼 아무카드나 해야겠네
P1 	: 그렇지ㅋㅋㅋ 아무카드나 하나 선정해서신청
P0 	: 오케이 재난지원금 우리는 다 합치면 얼마지?
P1 	: 그건 뭐 일인단25만원이지
P0 	: 일인당 25만원 그래
P1 	: 12월달 안에 소비해야된다
P0 	: 그래 그건알지 12월안에 다 쓸수있음
P1 	: ㅋㅋ 맞다 학원비내면 끝이다
P1 	: 슬프다
P0 	: 자전거도사고 해야지
P0 	: 다른거필요한것도
P1 	: 그래 뭐필요한데? 다른사람은 텐트산다던데
P0 	: 비싼데 텐트사면끝나겠네
P1 	: 그렇지 우리는 일단 고민해보자
P0 	: 오케이 뭐할지 먼저생각하겠음
P1 	: 나도 내필요한거사도되나
P1 	: 그래그래
P0 	: 그래 뭐 그러던지
P1 	: 내필요한거산다고
P0 	: 알겠다고 어휴
P0 	: 오케이
P1 	: 재난지원금신청이나 하쇼
