# FILE DATA
ID : MDRW2100004534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 즐겨보는 유튜브있으신가요?
P0 	: 저는 해쭈 예랑가랑 햄튜브 지컨 영상 자주 봐요!
P0 	: &name2&님은 어떤 영상 좋아하세요?
P1 	: 저는 요즘 슈카월드랑 프응이랑 승우아빠 주록보고
	  그밖에 이것저것 보는것같아요
P1 	: 말씀하신 분들중에 예랑가랑 한 분은 알것같아요ㅋㅋ
P0 	: 저도 예랑가랑 해쭈 좋아하시는 분 한분 만났어요! ㅎㅎ
P0 	: 아 잘못 이해했네요..ㅋㅋ
P0 	: 요즘은 유튜브 컨텐츠가 진짜 다양하고 많은거같아요 몇년전만 해도 많지 않았었는데
P1 	: 그런것같아요!
P1 	: 퀼도 좋아지고
P1 	: 좋아하는 유튜브 겹쳤으면 더 좋았을텐데 아쉽네요ㅠ
P1 	: 제가 좀 더 열심히 보겠습니다ㅋㅋㅋㅋ
P1 	: 추천 할 유튜버있나요?
P0 	: 저는 개인적으로 해쭈 추천드려요 요리랑 쇼핑 이것저것 다양하게 일상 영상 올라오는데 가족분들이랑 같이 나오는 영상이 특히 재밌어요! 한번 시간나면 봐보세용
P1 	: 넵! 감사합니다ㅎㅎ
P1 	: 아닠ㅋㅋㅋㅋ
P1 	: 방금 검색해봤는데 썸네일부터 재밋어보이네요ㅋㅋㄲ
P0 	: 그쵸 ㅎㅎ 조카 생일파티 영상이 진짜 귀여워요
P0 	: 혹시 저한테도 추천해주실거 있나요?
P1 	: 조카 생일파티 편 부터 봐 볼께요ㅎㅎ
P1 	: 음... 근데 제가 좋아하는건 &name1&님께서 별로 안좋아하실것같아서 추천을 못하겠어요ㅠㅠ
P1 	: 예능 좋아하신다면 저 최근에 런닝맨 커플 MT편 봤는데 그거 재밋더라구요
P1 	: 그거 추천드려요
P0 	: 저 예능 좋아해요! 감사합니다 ㅎㅎ 시간나면 한번 볼게요!
P0 	: 좋아하는 연예인 있으신가요?
P1 	: 딱히 좋아하는 연예인은 없어요ㅠ
P1 	: 문제만 이르키지않으면 그냥 호감정도로 생각하는?
P1 	: 아아
P1 	: 개인적으로 투바투의 그 리더 걔  잘생겼다고 생각해요
P1 	: 아 그래 수빈이
P1 	: &name1&님은 좋아하시는 연예인 있으신가요?
P0 	: 아 수빈이 알아요!!
P0 	: 저도 작년 재작년쯤에 수빈이 잠깐 좋아했었어요
P0 	: 개인적으로 제가 좋아하는 얼굴상이에요 ㅎㅎ
