# FILE DATA
ID : MDRW2100033241
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일상 트렌드>다회용 컵(리유저블컵) 할인 등 친환경 마케팅

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주식에이어ㅎㅎㅎ
P0 	: 텀블러사용하시나용?
P1 	: 네
P1 	: 그런데 카페에 가서 받아오는 용으르는 안써요
P1 	: 작년부터 카페를 안가서요
P0 	: 아 꽤오래전부터안가셧네용 ㅇㅁㅇ헙
P1 	: 코로나 터지고 카페 식당을 안가고 있어요
P1 	: 다중이용시설은 위험하다고 식구들이 하도 그래가지고
P1 	: 가면 혼나요 ㅎㅎㅎㅎ
P1 	: 우리 식구들이 많이 예민하더라구요
P0 	: 아 ㅠㅡㅠ.. 많이조심하는타입이시라면 어쩔수없는거지요 허허..
P0 	: 요샌 종이빨대도 나오구 친환경적인 제품들도 만ㅅ이나오는거같아요
P1 	: 뉴스에서 많이 봤어요
P1 	: 요새 친환경 이야기가 꽤 나오더라구요
P1 	: 저는 리유저블컵 하면 딸래미가 펭수컵 사온거 생각나네요
P1 	: 던킨에서 행사를 했다나 모래나
P0 	: 악 펭수컵ㅜㅜ귀엽겠어요ㅜㅜ
P1 	: 두개나 사와서 뭐냐 했더니 다회용컵이라 오래오래 쓸수 있따고
P1 	: 근데 쓰진 않고 장식용으로 방에 두고 있더라구요
P0 	: ㅋㅋㅋㅋ악ㅋㅋㄱ다회용이지만 다회용이아닌..
P1 	: 한번도 쓴걸 못봤어요
P1 	: 고이고이 모셔두고 있더라구요
P0 	: ㅋㅋㅋㅋ보물이되었네욬ㅋㄲㅋㅋ
P1 	: &name1& 님은 카페 들릴 때 주로 텀블러 사용하나봐요
P0 	: 먼곳나갈땐들고나가지않지만
P0 	: 근처엔들고가요!
P0 	: 할리스는도장도하나더찍어주고ㅎㅎ
P1 	: 그렇군요
