# FILE DATA
ID : MDRW2100004083
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반혀동물키우시나요?
P1 	: 아니요
P1 	: 초등학교때
P0 	: 저도 아니요
P1 	: 사슴벌레, 장수풍뎅이 애벌레랑
P0 	: 아 질병이나 알러지이야기도 가능하네요
P0 	: 전 털 알러지 있음
P1 	: 계곡에서 잡아온 가재랑
P0 	: 그래서 물고기 키웠어요
P1 	: 키워본 적 있어요
P1 	: 아 저도
P0 	: 약간 물에서 사는 친구들이랑 친한듯
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 근데
P0 	: 구피 번식률 미쳤더라구요
P0 	: 자고일어나면 물고기가 두배가 됨
P1 	: 애벌레들은 장수풍뎅이랑 사슴벌레 되기 전에
P1 	: 죽어서 젤리 먹이지도 못하고
P0 	: 죽었나요
P0 	: 아
P1 	: 물고기랑 가재랑은
P1 	: 같은 수조에 넣어놓긴 했는데
P0 	: 초딩
P0 	: 어뭐야 나쁜말이라면서
P1 	: 분명 물의 수위를 놓여놨음에도
P1 	: 물고기가 낮게 수영해서
P0 	: 물의 수위 중요하지
P1 	: 가재한테 배 뜯어먹혀 무지개 다리를 건넜고
P1 	: 그 가재는 배가 터져서 무지개 다리를 건넜죠...
