# FILE DATA
ID : MDRW2100022991
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 토마토도 아니랍니다
P1 	: 식물이고 과일이 아니예요
P0 	: 무슨 색이에요? ㅋㅋㅋㅋㅋ
P1 	: 앗 너무 큰 힌트인데
P1 	: 흙색이예요
P0 	: 흙색 식물이요???
P0 	: 땅콩?
P1 	: 땡~~~~~아닙니다
P1 	: 저의 위장은 땅콩으로 차지 않습니다
P1 	: 식물입니다
P0 	: 땅콩도 식물인데요... 우씨
P0 	: 뭐지?
P1 	: ㅋㅋㅋㅋㅋㅋ식물은 맞지만
P1 	: 땅콩은 너무 땅콩만해서 배가 안 차요
P0 	: 아나ㅋㅋㅋ 크기가 어느 정도인가요
P1 	: 땅콩답지요
P1 	: 아 크기는
P1 	: 다양하지만 보통 시장에서 사면 한 주먹정도 해요
P0 	: 크기가 다양하다고요...
P0 	: 어떻게 조리해서 드셨어요?
P1 	: 냄비에 쪄서 먹었답니다
P0 	: 아 정답 감자
P0 	: 감자 쪄드샸군요!
P1 	: 와 딩동댕동댕
P1 	: 정답입니다 천재해일
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예~~~~ 감자 아직 제철이죠ㅋㅋㅋㅋ
P1 	: 초성힌트까지 안 쓰시고 맞추셨네요!
