# FILE DATA
ID : MDRW2100017198
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 인생 드라마가 어케 되세요?
P0 	: 눈이부시게..?
P0 	: 아시나요
P1 	: 아아 보지는 않았지만
P1 	: 명대사 모음집에서 봤어요
P1 	: 좋은 대사들이 많더라구요
P1 	: 눈이부시게 작가님이 누구셨죠?
P1 	: 약간 노희경 작가님 느낌 났어요
P0 	: 어 제가 작가는 잘 기억을 못하는 편이라
P1 	: 아아 괜찮아요 ㅎㅎ
P1 	: 제목만 기억하면 됐죠
P0 	: 아 저 2분만요
P1 	: 네! ㅎㅎ
P0 	: 인생드라마 있으세요?
P1 	: 음...
P1 	: 뭐였지
P1 	: 공효진 나오는
P0 	: 괜사
P1 	: 괜찮아 사랑이야
P1 	: 네네
P1 	: 오오 아시네요
P0 	: 그것도 좋았어요
P1 	: 서로 다른 사람들 이해할 수 있는 게 좋았어요
P0 	: 약간 나를 찾는 느낌
P1 	: 거기 캐릭터들 하나하나 다 이상하잖아요
P1 	: 맞아요 ㅎㅎ
P0 	: 맞아요
P0 	: 하나 하나 다 상처가있죠
