# FILE DATA
ID : MDRW2100043103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그니까..... 사람이 실수할 수도 있지 급하다고 막 하고 그럼 안된다
P1 	: 결제창 뜨지도 않았는데 카드 꽂았다가 빼는 사람들도 은근 많어 ㅋㅋㅋ....
P1 	: 컴이 느리다구
P0 	: 마자 공공기관이 컴 갖다놔봤자
P0 	: 얼마나 새거겟냐
P0 	: 기다려려
P1 	: ㅋㅋㅋㅋㅋㅋ 마자마자
P1 	: 결국 껐다 켰다 지금도
P1 	: 애가 맛이 자주가...
P0 	: 지금은 좀 사람 빠졌어?
P1 	: 몰려올땐 엄청 오고 아닐땐 다른 일 하다가
P1 	: 시간 남으면 무인 등록기에 입렫된거 좀 쳐내고
P1 	: 지금에야 좀 시간 났엉
P0 	: 바빴구나...
P1 	: 바빴지.. 오늘은 마지막 30분은 시간 남아서
P1 	: 멍좀 때렸어
P1 	: 그리고 난 퇴근하는 길이지
P0 	: ㅋㅋㅋㅋㅋ 퇴근 축하해
P0 	: 이제 집 도착했어?
P1 	: ㅋㅋㅋ ㅇㅇ 집 도착했어
P0 	: 그랭...
P1 	: 밥도 먹었지...
P0 	: 내일 출근을 위해 푹 쉬렴
P1 	: 이제 내일만 나가면 목요일날 쉰다 크으
P0 	: 아 목욜?
P0 	: 아 백신?
P1 	: ㅇㅇ 백신!
P0 	: 우리회사는
P0 	: 맞은 사람들 다 다음날 병가 냈어
