# FILE DATA
ID : MDRW2100029004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 회사근처면 출근시간 점심시간 장난아니겟네요!
P0 	: 출근길엔 지나오지않아서 못보지만 점심시간에 확실히 많이 사가시더라구요
P1 	: 점심엔 역시.. 밥먹고나서 커피가 싸악 내려주니까요 ㅋㅋㅋ
P0 	: 회사다니면서 음료를 많이 먹게돼요
P1 	: 그쵸! 물엔 손이 잘 안가구..ㅜㅠ
P0 	: 맨날 커피,, 음료,,,
P0 	: 살이 안찔수가없어요
P1 	: 맞아요ㅠㅠ 스트레스 받으니까 자꾸 맛있는거 먹고싶고!
P0 	: 오후엔 군것이 땡기고..
P1 	: 저녁엔 왠지 거하게 먹고 싶고...
P0 	: 자느라 아침은 거르고..
P0 	: 사람사는거 다 똑같이 유해하네요
P0 	: ㅋㄱㅋㄱㅋㅋㄱㅋㄹㄱㅋ
P1 	: ㅋㅋㅋㅋㅋ그러게요 ㅋㅋㅋㅋㅋ 30대부턴 몸 아껴써야 된댔는데ㅠㅠ
P1 	: 늘 생각만 하고 입은 맛있은걸 찾네요
P0 	: 저 원래 진짜 잘먹던 사람인데 최근에 소화기능이 많이 떨어졌거든요ㅠ
P0 	: 국밥 한그릇을 다 못먹어요... 위장이 너무 불편해서
P0 	: 근데 많이먹던 버릇이 있어서 자꾸 ㅠㅠ 얹히게되더라고요
P1 	: 헉 속상하시겠어요ㅠㅠ...
P1 	: 혹시 카베진같은거 드셔보셨어요? 저는 효과 되게 잘봤거든요
P0 	: 액상소화제만 먹어봤어요
P1 	: 아ㅠㅜ 지나가다 약국 들를 일 있으면 한번 구해보세요 요샌 다 팔더라구요
P0 	: 네네 넘 감사해요
P0 	: 알약이라 한번에 먹기도 편해보여요
P1 	: 저도 원래 소화 되게 잘 시키던 체질인데 올해들어 시원찮더라구요ㅜㅠ
P1 	: 먹는게 낙인데 허허 ㅠㅠ
P0 	: 진짜....... 몸이 늙어가나봐요
P0 	: 정신머리는 그대론데   ....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ정말요.. 아 이제 몇살인지도 모르겠어요 나이는 매년 먹는데
P0 	: 떡국은 맛있니만 나이는 싫어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 떡국은 두그릇도 먹을수 있지만요! 나이는 거절합니다 ㅋㅋㅋㅋㅋ
P0 	: 나이드니까 떡국이 맛있어요 ㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원랜 만두국이 좋았는데
P1 	: 아 만두 묘하게 소화 안되지 않아요???
P0 	: 헉 그런가요?
P0 	: 전 김치만두를 너무 사랑해서
P0 	: 엄청먹거든요ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 저도 몰랐는데 언제부턴가 만두먹으면 뭔가 더부룩하더라구요ㅠㅠ 먹을땐 진짜 좋은데!
