# FILE DATA
ID : MDRW2100005044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋ
P1 	: 히히 좋아요!
P1 	: 옵치 경쟁전 바뀌고 난 후부터는
P1 	: 좀 시들해졋는데 예전에는 정말 7시간씩 했던 거 같아요
P0 	: 맞아요ㅋㅋㅋㅋㅋ
P0 	: 저도 맨날 피방 가서...
P1 	: 맞아요! 피방 그 빵빵한 헤드폰으로 하면
P1 	: 5시간 후딱... 음식 먹으면 7시간 후딱..
P0 	: 맞아요ㅋㅋㅋㅋ 특히 피방 가면
P0 	: 짜파게티 냄새가 환상이
P0 	: 라
P1 	: 헐 맞아요 괜히 피방 라면 맛있고 막....
P1 	: &name1&님은 옵치말고 슈게임 같은 개임도
P1 	: 해보셨엉요!?
P0 	: 와 슈게임
P0 	: 저 완전 플래시게임 좋아해서
P0 	: 요즘도 하루에 몇시간씩 하고 있어요...
P0 	: 이 나이 먹고... 플래시게임...
P1 	: 헐랭 저도요!!!!!!!!!!!!! 슈게임같은 플래시게임 진짜 좋아해요
P1 	: 특히 라면가게는... 승부욕을 끌어내는..
P0 	: 저는 라면가게 너무 어려워서 아직도 도전을 못해봤어요ㅋㅋㅋ ㅠㅠ
P1 	: 전 10년전의... 치욕을 갚기위해
P1 	: 성인된 후에도 열심히 도전했덤 거 같아요 ㅎㅎ
P0 	: 앜 치욕 갚기 위해ㅜ 인정입니다
P0 	: 어려운 게임 커서 깨면 통쾌하더라고요 ㅎ
P1 	: 맞아요!!! 제가 또 못 깼던 게임에는
P1 	: 고향만두도 있아요!
P0 	: 고향만두!!! 정말 무슨 조합을 해줘야 만족할련지
P1 	: 아 그르니까요! 엄마한테 여쭤봐도 매번 틀리는...
P1 	: 지금도 모르겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요ㅠ
