# FILE DATA
ID : MDRW2100021940
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 밥의 맛으로 드시는 걸까요
P0 	: 초밥은 활어회 올려진 거 잘 먹는데
P0 	: 영원한 미스터리죠ㅜ
P0 	: 근데 친구들이 초밥은 또 되게 좋아해서 착각했어요
P1 	: 서로 곤란하셨겠어요
P1 	: 저는 친한친구가 콩국수를 안 좋아해서 넘 아쉬워요
P1 	: 저는 여름에 콩국수 진짜 자주 먹는데
P1 	: 물론 그친구 만날 때는 다른 거 먹으면 되긴 하지만...
P0 	: 아ㅜ 제가 콩국수 메이트가 되고 싶네요
P1 	: 콩국수 좋아하시는군요!
P0 	: 저는 다행히? 회사 근처에 콩국수 맛집이 많아서 직장 동료들과 종종 가요
P1 	: 설탕 넣어 먹으면 맛있는 거 알아주세요
P1 	: 제발요...
P0 	: 앗 저 소금으로만 먹어봤는데
P1 	: 저도 그래서 주로 회사 동료들과 먹습니당ㅋㅋㅋ
P1 	: 저 출신 지역에서는 설탕을 넣어먹거든요ㅋㅋ
P1 	: 습관이라 지금도 소금 설탕 다 넣는데
P1 	: 색다른 매력이 있어요
P1 	: 기회가 된다면 한번 그렇게 드셔보세요
P0 	: 오오 식당 가서 설탕 달라 그러면 주나요?
P0 	: 아니면 콩물 사와서 집에서?
P0 	: 맛있을 것 같아요
P1 	: 네 달라면 주시더라구요
P1 	: 저같은 사람들이 종종 찾나봐요
P0 	: 도전해봐야겠어요
P0 	: 살짝 알것 같기도 해요 그맛
P1 	: 제 회사동료말로는 약간 디저트 같은 느낌들기도 한대요
P1 	: 달달해서 그런가봐요ㅋㅋ
