# FILE DATA
ID : MDRW2100004775
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 여성전용 커뮤니티 가입했거든요 그 안에서 모임을 만들 수 있어서 가입을 몇개 했는데 재미있어요 ㅋㅋ 이래서 커뮤니티 하는구나 싶고
P1 	: 제 세계가 넓어지는 기분이에요 이래서 많은 사람이랑 대화하는 게 중요한가봐요
P0 	: 오 어떤 모임 하시는지 여쭤봐도 될까요? 스킵하셔도 괜찮아요ㅎㅎ
P0 	: 관심사가 같으면 빠르게 흥미랑 친밀감이 생기더라고요!
P1 	: 제가 중국어 공부를 하거든요 중국어 공부 모임이랑 같이 시험 준비하는 모임, 맛집 모임 가입했어요!
P1 	: 편견일 수 있지만^^; 여자끼리 있으니까 마음도 편하고 공부 인증 해야하니까 공부도 더 하게 되고 정보 공유도 되고, 와 이런 맛집도 있구나 구경도 하고 좋더라고요 ㅋㅋ
P0 	: 우와 중국어~~!! 멋지세요 제2외국어 공부하시는구나!
P0 	: 당연하죵ㅎㅎ 이상한 맥커터도 없구ㅎㅎ 더 으쌰으쌰하는 느낌도 나고
P0 	: 여자가 성공하면 그렇게 멋질수없더라구요ㅠㅠ!!
P0 	: 저도 자격증 공부 시작해야하는데 공부법 좀 찾아보고 공부모임 찾아봐야겠어요
P0 	: 동기부여도 될 것 같네요!!
P1 	: 맞아요 같이 줌으로 영상 틀어놓고 공부하니까 원래 집공 집중 못하는 편인데도 오랫동안 하게되더라고요
P1 	: 어떤 자격증인지 여쭤봐도 되나요? 저도 컴활2급 따야지 따야지 생각만 하고 공부 하나도 안해서 걱정이에요...ㅜㅠ
P0 	: 아 줌으로 서로 약간 스터디윗미 처럼 캠스하시는구나!!
P0 	: 하 전 패기롭게 1급 했다가 필탈^^; 했어요
P0 	: 뭔가 컴활 문제은행식으로 많이 안나오는 느낌적인 느낌..ㅠㅠ
P1 	: 맞아요 캠스터디!!!
P1 	: 저는... 1급은 일찌감치 포기하고 2급 준비 하려했는데 자꾸 미루게 되요^^;
P1 	: 1급...ㅠㅠ 필기도 어렵다면서요...?
P0 	: 딴짓 확실히 잘 못하겠어유!! 저는 보여주기식 공부가 좀 잘 맞아서 독서실도 오픈형에서 하거든요ㅎㅎ
P0 	: 네.. 뭔소리야.. 뭐지.. 반복하면서 문제 풀었어요ㅠㅠ
P1 	: 헐 저도요 ㅋㅋㅋㅋ 오픈형에서 해야 잘하게 되요 좀 남을 의식하게 되서 그런가봐요...
P1 	: 허억.. 2급은 괜찮겠죠? 막 일주일컷이라고 그러던데ㅠㅠ
P0 	: ㅋㅋㅋ 공감해주시니 반가워유.. 근데 캠스할 자신은 없어요 아직
P0 	: 워낙 거지꼴로 부산스럽게 공부해서ㅠㅋㅋㅋ
P0 	: 맞아요 1급 떨어지고 2급 바로 붙는 분들도 많더라고요!
P1 	: 저도 그래서 최대한 저 안보이게 해서 했어요^^; ㅋㅋㅋㅋㅋㅋ
P1 	: 후 2급... 빨리 도전이라도 해야하는데ㅜ
P1 	: 커뮤니티 하는 거 있으세요?
P0 	: ㅋㅋㅋ굿굿 괜히 또 보여진다고 공부가 안되면 캠스 의미가 없으니까용!!
P0 	: 9월부터..아니 월요일부터 찾아봐요..ㅎㅎ!!
P0 	: 저는 인터넷 여성 커뮤만 하고있어요!
P1 	: 그만 미뤄야겠어요...ㅜㅜㅋㅋㅋ
P1 	: 아 맞아요 저도요 여성 커뮤니티가 뭔가 마음이 더 편해요 ㅋㅋㅋ
P0 	: 자격증 왕이 되실 수 있으세요 &name2&님!!
P0 	: 중국어 배우시는거부터 멋지신...
P0 	: 맞아요 그리고 아는 커뮤도 많이 없고.. 지금 하는거면 충분하다는 생각?이라서
