# FILE DATA
ID : MDRW2100041491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 퇴사하고싶으시다니 마음이 안좋지만... 퇴사하셔도 익명님은 어떤 분야에서든 잘하실거예요!!
P1 	: 아이고 ㅋㅋㅋ감사합니당 ㅋㅋㅋ
P0 	: ㅋㅋㅋ헤헤 너무 아부같았나요?
P0 	: 진심입니다..
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋ&name1&님은 코로나때문에 취준 더 힘들거나 그런가요??ㅜㅜ 코로나때문인지 뭔지 요즘 공채도 더 없어지는거 같아보이고
P0 	: ㅋㅋㅋ저는 사실 말이 취준이지 자격증 시험 준비중입니다 ㅠ 근데 잠이 안오고 적적해서 심심이나 하구잇네요....
P1 	: 오호 혹시 cpa인가요?! 회계 아는게 이것뿐이네요
P0 	: ㅋㅋㅋ맞아요 근데 올해 떨어진 회떨이라서
P0 	: 지금 열심히 방황만 하고 있습니다 어떻게 살아야 하나...
P1 	: 내년에 더 도전 안하실 수도 있는거에요??
P0 	: 저는 지금 좀 많이 고민이에요 그냥 총체적 번아웃 상태?ㅋㅋ한심하죠
P0 	: 일단은... 좀 병원다녀야 할게있어서 그것부터하려구요
P1 	: 아이고 ㅜㅜ 병원 ㅜㅜ 몸아팠으면 더 집중 안됐었을 수도 있겠네요 ㅠㅠ
P1 	: 근데 저도 한번 크게 바꿨다고 했잖아요
P0 	: 그쵸.... 코로나에 변명이지만 이것저것 많이 장애요인이 있네요
P0 	: 네네
P1 	: 제가 원래 화공 전공이거든요 졸업하자마자 이쪽으로 대기업취업했었고
P0 	: 헉... 네
P1 	: 근데 시험 준비한다고 ㅋㅋㅋㅋ때려쳤어요 ㅋㅋㅋㅋ
P1 	: 근데...!!! 시험 망했죠 ㅜㅜ 사실 열심히 공부를 안했어요 ㅠㅜㅜ 한번 돈맛 노는맛 느껴서 그런가... 진짜 집중이 잘 안되더라구요
P0 	: 헉ㅋㅋㅋㅋ어떤 시험이었는지 물어봐도 되나요?
P1 	: 약대요!!
P0 	: 취업하셨는데 공부한다고 때려치우는 분들 진짜 결단력이 멋있더라구요
P0 	: 익명님은 정말 멋지세요
P1 	: 그래서 걍 접고 뭐할까...엄청 고민을 했죠ㅠㅠ
P0 	: 화공 졸업 대기업 취직 피트준비 코딩공부 개발자취직 전부 20대때 하신거잖아요...
P1 	: 화공쪽에서도 한번 이직도 해봤는데 정말 둘다 그닥.. 그걸 평생 하고 싶지 않은거에요ㅠㅠ
P0 	: 그쵸ㅠㅠ안맞으면...
