# FILE DATA
ID : MDRW2100012827
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대어떻게생각하세요?
P1 	: 부조리의 집합체요
P1 	: &name1&님은요?
P0 	: 사실 안가봐서
P0 	: 잘은 모르겠네요
P1 	: 저도 안가봤어요
P0 	: ㅋㅋㅋ
P0 	: 요즘 폰사용이
P0 	: 자유롭다하더라고요
P1 	: ㅋㅋ 좋아졌네요
P0 	: 월급도
P0 	: 올랐대요
P1 	: 맞아요 한달에 40인가?
P1 	: 올랐던데요
P1 	: 코로나 격리 시설
P1 	: 급식보셨나요
P0 	: 60이라지않았나요?
P0 	: 급식이왜요?!
P1 	: 완전 부실하던데요
P1 	: 남자들이 여자도 군대가야한다는 주장에 대해서
P1 	: 어떻게 생각하세요?
P0 	: ㅋㅋㅋ 주장이 받아들여진다면
P0 	: 가야겠죠
P0 	: 받아들여진다면! 말이예요ㅎ
P0 	: 그럴일이없겠지만
P1 	: 군대하면 무슨 생각이 먼저 떠오르세요?
P0 	: 음..딱히 별생각은없네요
P0 	: 괴롭힘이런건
P0 	: 오바같긴해요
