# FILE DATA
ID : MDRW2100035727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꼬옥 보세요 ㅎ.ㅎ
P0 	: &name2&님 요새는 어떤 노래 들으시나욥?!
P1 	: 와 치정불륜극 은근재밌잖아요 후후...
P1 	: 저 요즘은 크게 찾아듣는 ㄱ곡이 없어요 &name1&님 추천....부탁드립니다....
P0 	: 헛 저 요새 케이팝 황금기 그리워하면서...
P0 	: 2015-2017 노래 잔뜩 들어요....
P0 	: 오늘은.. 인피니트 노래를 들었답니다
P1 	: 저.......케이팝의 망령붙은사람... 아직도 그시절 노래만 주야장천 듣는데........
P1 	: 저 추격자? 그노래 대박 좋아했고든요
P1 	: 하 쓰읍...인피니트 전갈춤 따라하려다 엄청 다쳤었는데...
P0 	: 오마이갓 당연하죠 추격자? 걍 들을 때마다 쓰러졌다고요!!!!
P0 	: 안무도 완전 취저
P0 	: 인피니트 전갈춤 저는 여전히 못해요.....
P0 	: 앗 글거 요새 제 눈에 들어오는 남돌은.
P0 	: 투피엠의 후예. 몬스타 엑스.입니다
P1 	: 역시...잘...알.
P1 	: 저 몬스타엑스 진짜 좋아해요 노래 굿.... 안무? 최고.
P1 	: 약간 케이팝의 망령들이 사랑할 아이돌 몬스타엣스라고요!!!
P0 	: 오마이갓 역시 &name2& 유 쏘 스마트
P0 	: 유알 최애 멤버 후?
P1 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 사실 다 품고 있어요 최근 셔누였지만...
P1 	: 벗.....
	  히......이즈.........
P0 	: 히이즈 빡빡머리 솔져
P0 	: 노노 테이크 어나더 원
P0 	: 저는 아이엠입니다.
P1 	: 아놔 빡빡머리 솔져
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이엠....넘 큣티하지않나요? 이런말 하지마까... 쓰읍
P0 	: 아 그니게요 저 원래 결혼 생각 없었는디
P0 	: 나이차이도 적당하고 결혼할라고요
P0 	: &name2&님이 사회 봐주실거죠
P1 	: 아 씁 저 사회부터 축가까지 가능합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 아이엠이랑 결혼하시면 저랑 자주보겠네요? 저 이미 셔누뷘이라;
P0 	: 아 가능가능 명절 때 몬엑 노래 하나씩 연습해오자구요
P0 	: 몸치 박치지만... 큰 아주버님들을 위해서!
P1 	: 아놔 당연하죠 재롱부리고 아주버님들께 용돈받기 가능 가능~~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 배우들도 좋아하시나요?
P1 	: 솔직히. 케팝망령하나씩 있는분들 배우좋아해도 아이돌같은 얼굴 좋아하는거 국룰이더라고요?
P0 	: 아 당근빠따롱이죠;;;;;;;;;; 아 근데 저 좀
P0 	: 케이팝 빼고는 유행에 안 민감해서
P0 	: 드라마 엄청 늦게 보거던요??? 보보경심 올해에 봤을 정도로...
P0 	: 그래서 요즘 사랑하고 있는 배우는 그
P0 	: 공명씨 아시나요?
P0 	: 물론... 제가 김도영을 좋아해서도 맞음요
P1 	: 아 쓰읍.
P1 	: 재현도영뷘님...
P1 	: 사심금지라고요.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 요즘 이마크가 넘 좋다고요. 하 쓰읍...
P0 	: 마크 헬로퓨처 에바 아닌가욥
P0 	: 드림 노래 고? 이후부터 별로라고 생각했는데
P0 	: 헬로퓨처 보고 반겅햇읍디다
P1 	: 솔직히.인정입니다.
P1 	: 저 이마크랑...결혼하기로 햇다고요?
P1 	: 지금 제 옆에서 자고있다고요 좀전까지 울더니.
P1 	: 아 씁 위험발언 사과합니다..
