# FILE DATA
ID : MDRW2100011987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨 어땠어요
P0 	: 출근할 때는 비가 너무 와서
P0 	: 차에서 내릴때 엄청 불편했ㅇㆍ요
P1 	: 비 계속 왔죠ㅎㅎ
P1 	: 아침 퇴근이라 ㅎㅎ
P0 	: 아침 퇴근이세어ㅡ?
P0 	: 8시에 출근할 때는 너무 많이와서 불편했는데
P0 	: 12시반쯤 되니 햇빛쪄서 뭐지?
P0 	: 2시반부터 다시비오더라고요
P0 	: 잠깐이라도 햇빛봐서 좋았어요ㅋㅋ
P0 	: 담주까지 비온데요ㅠㅠ
P1 	: 야간근무여서 ㅎㅎ
P1 	: 네 지금은 조용하네요
P0 	: 아이고 고생하시네요ㅠㅠ
P0 	: 비가 많이와서 합섬?으로 만든 무대장에 들어갔다가 바퀴빠져서 터져서 견인 부르고 난리..ㅠㅠ
P0 	: 비오니 별일이 다있네요
P1 	: 아 그렇게 많이 왔나요ㅠㅠ
P0 	: 네 물먹어서 땅이 꺼졌어요
P0 	: ㅋㅋㅋㅋㅋ살다살다 땅꺼져서 사고난거는 처음이네요
P0 	: 지금도 근무중이세요?
P1 	: 아니요 ㅎ 오전에 집와서 내일도 쉽니다
P1 	: 내일은 비 없더라고요
P0 	: 진짜요? 저희지역은 저번주부터 이번주 담주 목요일까지온데요ㅋㅋ
P0 	: 늦은 장마인가싶어요
P1 	: 남쪽이신가요ㅎㅎ비많이오네요
P0 	: 오늘은 어제보다는 약해졌어요
P0 	: 비오니까 습해져서 더운거같네요
P1 	: 동남아 같아요
P0 	: 그러게요ㅋㅋ 지금은 또 햇빛찌네요
P1 	: 쨍쨍해요ㅋㅋ더워지려나
P0 	: 습한데 햇빛찌니까 지옥이예요
P0 	: 외근이 없어서 다행ㅎㅎ
P1 	: ㅋㅋ전 오늘 휴무라서
P1 	: 집이라 좋네요
P0 	: 좋겠어요 날씨가 동남아처럼 습해요
