# FILE DATA
ID : MDRW2100047341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플릭스 구독 하시나요?
P1 	: 아뇨 넷플 끊고 요즘 티빙이랑 웨이브 쓰고 있어요
P1 	: 넷플 좋어하시나요??
P0 	: 전 넷플릭스만 봐요! 끊으신 이유가 있나요?
P1 	: 오오오 앗 저는 국내 콘텐츠가 더 재미있어서
P1 	: 그 사실 잘 안보게되더라고요
P1 	: 영화 말고 예능 위주로 많이봐서 티빙이랑 웨이브가 더 낫더라고요!!
P0 	: 요즘 무슨예능 보세요?
P1 	: 저 심야괴담회 좋아해요
P1 	: 웨이브에 있어요
P0 	: 공포영화도 좋아하세요?
P1 	: 엇 네네
P1 	: 근데 그
P1 	: 곤지암이 마지막이었어요
P1 	: ㅋㅋㅋㅋㅋㅋ랑종 이번에 못봤어요
P0 	: 가장 무서운 공포영화는 뭐였나요?
P1 	: 저 아무래도 곤지암
P1 	: 영화관에서 4번 봤어요
P1 	: 영화관에서 봐야 잼더라고요
P0 	: 헉 강심장이세요
P0 	: 마블 영화는 보셨어요?
P1 	: 헉 네네
P1 	: 마블 좋아하시는군요?!!!
P1 	: 이번에 스파이더맨 노웨이 홈 예고 보셨어요?!
P0 	: 네~ 두근두근 설레네요ㅎㅎ
P0 	: 스파이더맨 보셨어요?
P1 	: 네네
P1 	: 스파이더맨이 영웅중에 제일 귀엽고
P1 	: 귀여운 것 중에 제일 영응같아요
