# FILE DATA
ID : MDRW2100028897
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 해외는 어디어디 가봤나요
P1 	: 전 사실 국내파예요
P1 	: 비행기는 제주도 갈 때만 타봤답니다
P0 	: 오 이거 의외다 베를린 안 간줄은 알았는데..
P1 	: 차멀미가 베리베리 심해서
P1 	: 여행을 잘 못가요
P1 	: 수학여행이나 수련회는 항상 목숨을 걸고(과장) 다녀와야했답니다
P1 	: 자연스럽게 여행이 싫어졌어요...
P0 	: 되게 신기하네요. 저는 차에서 책을 읽어도 멀미를 안해서...
P1 	: 부러워 차에서 활자 읽으면 목적지 도착해서도 반쯤 실신해 있기 때문에
P1 	: 제게 허락된 건 음악뿐
P0 	: 근데 저는 제주도를 간 적 없어요
P0 	: 사실 작년 상반기에 대만가려고 했는데 코로나 터지고
P0 	: 하반기에 제주도 가려고 했는데 확진자 늘어소
P0 	: 제주도는 아직인..
P1 	: 제주도는 맛있는 게 많아요
P1 	: 근데 차가 꼭 필요해요
P0 	: 네에 그래서 친구 운전 연습 하고 있어요
P1 	: 친구ㅋㅋㅋㅋㅋㅋ친구 키워서 여행가기냐구요
P0 	: 친구가 여행 계획 짜보니까
P0 	: 반드시 필요하다는 걸 깨달은 거지.
P1 	: 맞아 여행에 차는 필수예요
P0 	: 그래서 친구가 얼마전부터 연습하고 읶어요
P0 	: 한라산 데려간다는데 큰일이
P0 	: 저는 걷는 건 잘하는데 오르는 걸 못해서...
P1 	: 한라산 코스가 어떻다더라
P1 	: 초심자용 코스
P1 	: 로 살.살
P1 	: 도전해봅시다
P0 	: 정상보는게 목표인 거 같던데 기운빠짐잼
