# FILE DATA
ID : MDRW2100017960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동을 좋아하시나요? 저는 필라테스를 좋아합니다
P1 	: 오 저도 필라테스 좋아해요!
P1 	: 코로나 때문에 못 가고 있어요ㅠㅠ
P0 	: 그렇죠 그래서 저는 집에서 영상보고 하는데
P0 	: 아무래도 선생님과 하는거보다 재미가 덜하네요 ㅠ
P0 	: 그래서 코로나가 진정되면 바로 등록할까 해요
P1 	: 필라테스는 기구 수업이 재밌어서 그런지 집에서 하는게 한계가 있는 거 같아요ㅠㅠ
P1 	: 저두 일일 확진자가 너무 많아서ㅠㅠ 진정되면 다시 등록하려구요
P0 	: 아 기구필라테스를 하셨으면 집에서 하기가 힘들죠  ㅜㅜ
P0 	: 이번에 올림픽을 보고 클라이밍도 재밌을거 같아서 배워보고 싶은데ㅠㅠ
P1 	: 헉 저두요!! 진짜 재밌어 보였어요
P0 	: 네네 뭔가 성취감도 있을거같고 재밌을거 같던데 이시국 언제 끝날지 ㅠ
P0 	: 클라이밍전용센터도 찾아보고 있어요 ㅎ
P1 	: 맞아요ㅜㅜ 그래서 그냥 격한 운동 하기 전에 체력 키워놓자 하는 마음으로 하고 있어요
P1 	: 저는 나중에 검도나 주짓수해보고 싶어요
P0 	: 검도!!!!!
P0 	: 멋있어요.. 뭔가ㅎㅎ
P0 	: 정말 기초체력을 위해 움직이고 있어요 저두 ㅋㅋ
P1 	: 그쵸 멋있죠!!!
P1 	: 저희 기초체력 키우고 코로나 끝나면 얘기했던 운동들 배우러 가요ㅎㅎ
P0 	: 네 같이 배우는게 더 재밌을거 같아요
P1 	: 처음에는 운동 다이어트 때문에 알아봤는데
P1 	: 이제 그냥 재밌어보여요
P0 	: 그러니까요 내몸의 어디가 움직이고 어떻게 쓰이는지 아는 재미가 있어요.. 필테나 요가나..
P1 	: 맞아요! 필테랑 요가는 뭔가 섬세하게 조져주는 느낌이에요..
P1 	: 저 요가 아예 처음 하러 갔을 때 진짜
P1 	: 온몸에 피가 다시 도는 느낌이었어요
P1 	: 와 뭐지 너무 개운하다 했는데 다다음날 근육통 장난 아니더라구요ㅋㅋㅋㅋㅋ
P0 	: 온몸이 기지개를 피는 느낌이요 ㅋㅋ 알아요ㅋㅋㅋ
P0 	: 배울수록 내가 이렇게도 움직일 수 있다는 거에 놀라고 신기하고 개운하구요
P0 	: 근육통은 어쩔수없지만 또 하다보면 덜 아프니까요 ㅎㅎ
