# FILE DATA
ID : MDRW2100035464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 마지막만찬...
P1 	: 저녁인거예요?
P0 	: 저녁대신? 뭔가 이걸 먹고있으니 더이상 뭔가 먹음 안될거같아요 ㅋㅋ
P1 	: ㅎㅎ 그래도 저녁되면배고프실듯해요
P1 	: 저는 백순대볶음 밀키트사서 먹었는데
P1 	: 생각보다 괜찮네요
P0 	: 오 백순대볶음은 처음 들어봤어요 ㅋㅋ
P0 	: 마트같은 곳에서 파나요?
P1 	: 아뇨 ㅎ
P1 	: 윙잇인가?
P1 	: 거기서 샀어요 밀키트
P1 	: 순대볶음은 매운것만 있던데
P1 	: 여긴백순대로 있어서 주문해봤거든요
P0 	: 오 백순대는 안매운거군요?
P1 	: 1인분시켰는데 둘이서 먹고도남네요
P1 	: 밀키트라 재료 딱맞게 있으니 남는재료도없고
P1 	: 편하네요
P0 	: 약간 그럴때 희열 느껴져요
P0 	: 추어탕도 1인분사왔는데 ㅋㅋ둘이먹기충분했을때 ㅋㅋㅋ 같은
P1 	: 재료는 별거없는데
	  양배추 쫄면 순대 들깨
P1 	: 막상 재료 다 준비해서 먹으면 양배추나 쫄면 남아서
P1 	: 어떻게 소진할지 고민될텐데
P1 	: 그런고민없으니 좋더라구요
P1 	: 맞아요 1인분이라 양 작을줄알았는데 넉넉하고
P1 	: 맘에들어요 담엔 다른거로 시켜봐야겠어요
P0 	: 저는 음 그러고보니 떡좋아하세요?
P1 	: 떡볶이?떡국?
P1 	: 좋아하죠
P1 	: 그냥 먹는 인절미같은 떡도좋아해요
P0 	: 그냥 떡이요 인절미 백설기 같은 ㅋㅋ
P0 	: 최근 택배맛집 찾아서
P1 	: 오~~어디요?
P0 	: 배달시켰는데 만족스러웠어요
P0 	: 대구 빛깔좋은 떡이요
P0 	: 무조건다천원이에요
