# FILE DATA
ID : MDRW2100018792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name3& 25키로나 되면
P1 	: 왕 크니까 왕 귀엽겠어요
P0 	: 못들죠 일단
P0 	: 그렇긴해요
P1 	: 그쵸 이미 그 아이도
P1 	: 하지만 애기인걸요
P1 	: 몇살이죠
P1 	: &name3&
P0 	: 3년됐어요
P0 	: 개춘기죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말안듣나요?!
P0 	: 모든 동물들이 그렇듯..
P0 	: 하지말라는거 제일 열심히..
P1 	: 그럼 그럼
P1 	: 그 눈에 안보일 때 재미님도 유해진 님 처럼
P1 	: 안돼!!! 이러시나요?
P0 	: 아직 그거까진 아니고
P0 	: 눈앞에서 뭐하냐
P0 	: 너 지금 뭐해
P0 	: 하고 쳐다보죠
P0 	: 그럼 슬슬 눈치보면서
P0 	: 도망가는데 그래봤자 집안인것을^^
P1 	: 허스키 입 안에 머리 넣어보신 적 있으신가요
P1 	: (짱구톤)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 귀엽다..&name3&..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제 머리가 더 커서
P0 	: 안들어갈걸요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4& 가슴팍에 머리넣어보셨나요
P1 	: 당연하죠
P0 	: 품어주던가요
P1 	: 궁댕이에도
P1 	: 그럼요
P1 	: 조금 버거워보였지만(?)
P0 	: &name4& : 그만해 제발
P1 	: 나 좋을대로 생각할래요
