# FILE DATA
ID : MDRW2100007799
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가을 산책 이런 얘기들했어요
P0 	: 어우 모기 너무 싫죠 ㅠㅠ
P0 	: 어딜가나 모기는 만나고싶지않은..
P1 	: 저도 그래요ㅠㅠ 최근에 여행 다녀오신 적 있으세요?
P0 	: 오이도 다녀온게 제일 최근이네요 ㅎ..
P0 	: 바다가 너무 보러가고싶은거 있죠 ㅠㅠ
P0 	: &name2&님은 가신곳 있나요?
P1 	: 오 오이도 좋았을 것 같아요!
P1 	: 저는 이월드만 한번 갔었는게, 사람이 진짜 없어서 줄 하나도 안기다리고 바로탔어요
P0 	: 우와 놀이공원인가요?
P1 	: 네네 대구에 있는 놀이공원이에요! 코로나 사태이후로 처음이라서 걱정했는데,, 그냥 전세낸 수준이었어요ㅋㅋㅋ
P1 	: 놀이공원 좋아하세요?
P0 	: 너무 좋았겠어요!
P0 	: 시간 없어서 못가죠 ㅠㅠ
P0 	: 너무 가고싶어요 흗흗
P0 	: 무슨 기구 좋아하세요?
P1 	: 전 드롭빼고는 다 좋아하는데 바이킹류 좋아해요! 롯데월드에서는 자이로스윙이 최애에요ㅋㅋㅋ
P0 	: 아 자이로스윙 짱이죠 ㅋㅋㅋㅋㅋ
P0 	: 저도 진짜 좋아해요
P0 	: 시원하고~ 짜릿하고
P1 	: 그쵸 시원해서 너무ㅠ좋아요
P1 	: 드롭류도 잘 타세요??
P0 	: 드롭..은 무서워서 안다봤어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 드롭 용기내서 타봤는데 진짜 너무너무 무섭더라구요.. 슝 내려오는 건 괜찮은데 공중에 떠있는 게 너무 무서워요ㅠㅠ
P0 	: 올라가는게 더 무서울거같아요 진짜로 ㅠㅠㅠ
P0 	: 쭈우욱 가는데.. 1초가 한시간같을거같고...
P0 	: 저는 차라리 막 빨리움직이면 괜찮은데
P0 	: 아래 통유리인 다리같은대 있잖아요 그런건 너무 무섭더라고여
