# FILE DATA
ID : MDRW2100017433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 다 게임이야 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 못 넘어간
P0 	: 공략 필요해?
P1 	: 지도가 안열려서
P0 	: 아 지도 안열려도
P0 	: 걍 갈수있어
P0 	: 빨간 라인 바깥만 아니면
P1 	: 아 그래? 막 바위 올라가고 그러길래
P1 	: 바위 올라가다가 기력 다해서(?
P1 	: ㅋㅋㅋ큐
P1 	: 지금 머야 새로 패치된거 까는 중이라
P1 	: 아직 못 들어가봤어 어제 들어가고
P0 	: ㅇㅎ
P0 	: 그거는
P0 	: 어쩔수업서.....
P0 	: 스테미너 모자란건 그냥 신의눈을 많이 모아다 바치는 수밖엔....
P1 	: ㅇㅎ...
P1 	: 그럼 다른 퀘부터 깨는게 나으려나
P1 	: 뭔가 다 레벨에 막히고 기력에 막히고
P1 	: 비행 4개까진 고리 통과해봤는데 이게 먼가 그 머지 경로가 어디어디 있는지 잘 모르니까 결국 다시 낙하산 되더라고...
P1 	: 이것마저 공략을 찾아봐야하나 자괴감이 들고
P0 	: 아녀 나도
P0 	: 공략 찾아보고했어
P0 	: 난 보스도 혼자깨기 무섭다고
P0 	: 맛언니랑 같이할수있을때까지
P0 	: 미뤘는걸
P0 	: 이거는 컨트롤 문제가 아니라 고리 위치 외우는거 문제라
P0 	: 걍 공략 보고하는게 맘 편해
P0 	: 유튜브에 원신 비행시험
P0 	: 검색해보면
P0 	: 다 나와
P0 	: 걱정ㄴㄴ
P1 	: 오홍
P1 	: 먼가 나만 그런즐 알았는데 다행(?
P0 	: 검색해보면 비행시험 몇트안에 성공하는지 해보고 그런것도 잇어
P1 	: 애가 맨날 히밀히밀 떨어져서 나만 그런가(?)
P1 	: ㅇㅎ
P0 	: 나도 공략 보고 한 세번은 더 실패했음
P0 	: ㅇㅇ좀
P0 	: 날개인거치고
P0 	: 바닥으로 직진하지...
P1 	: 날개는 날아야 하는거 아닌가요(급기야맨
P1 	: ㅋㅋㅋ큐ㅠ 진짜...
