# FILE DATA
ID : MDRW2100020161
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁은 뭐드셨어요??
P0 	: 전 삼겹살에 김치구워먹었어요
P1 	: 저는 떡볶이 먹었어요
P0 	: 하하하ㅋㅋㅋ
P0 	: 떡볶이 맛있었겠어요ㅠㅠ
P1 	: 오 삼겹살 맛있었겠어요
P1 	: 뭐야ㅠ
P0 	: 어디 브랜드 좋아하세요?
P1 	: 나랑 바꿔요
P0 	: 이거....운명..?
P1 	: 저는 신전!
P1 	: ㅋㅋㄱㅋㅌㅋㅋㅋㅋㅋ
P0 	: 헐 저도 신전좋아해요
P0 	: 헐 저도 신전좋아해요
P0 	: 그 약간 카레향 나는 양념
P0 	: 좋아하거든요
P0 	: 전 떡볶이에 무조건 튀김찍어먹어요
P1 	: 맞아요 당연;
P1 	: 떡볶이국물에 김밥 찍어먹는거
P1 	: 짱좋아해요
P0 	: 중국당면...추가 잊으면 안됩니다
P0 	: 맵게해서 드세요??
P0 	: 전 맵찔이라
P1 	: 저도 맵찔이...
P1 	: 저랑 재질이 같으시네요?
P0 	: 이거이거.... 취향이
P0 	: 비슷하시네요
P1 	: 그럼
P1 	: 마라탕 좋아하시나요
P0 	: 진짜 미쳐요 마라탕
P0 	: 무족권 사랑해요
P0 	: 단배추많이 넣어서 중국당면이랑 옥수수면이랑
P1 	: 후;
P1 	: 포두부 왕창
P1 	: 푸주왕창
P1 	: 두부볼도 추가추가
P0 	: 아. ...;;^^ 두부는 후 전
P0 	: 안넣습니다
P1 	: 아
P0 	: 두부 넣을 공간에 고기넣어야 되거든요
P1 	: 우린 운명 아닌걸로
P0 	: 후...,
P1 	: 그것도 맞긴한데
P0 	: 아쉽네요
P1 	: 얇은 두부에 고기랑 배추랑 이것저것 둘둘감아서 한입 와앙 하면
P1 	: 얼마나 맛있는데요
P0 	: 흠.....얘기 들어보니 맛있게 느껴지네요
P0 	: 거의 카피라이터 수준의
P0 	: 묘사력이십니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
