# FILE DATA
ID : MDRW2100040971
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 으하하하
P0 	: 오늘 이태원 맛집을 간다니 너무 설레
P1 	: ㅋㅋㅋ
P1 	: 나도오
P1 	: 맛있는거 먹고싶다 :)
P0 	: 지금 중앙선에 있는 중!!!
P0 	: 지하철에서 엄청 잤어 8ㅅ8
P0 	: 배고프다~!~!
P1 	: 나도..
P1 	: 배고파 ㅋㅋ
P1 	: 8시부터 나왔더니 ㅋㅋ
P1 	: 헐 근데 어떡하지..
P0 	: 헉?!
P1 	: 리젠트스카이 
P0 	: 무슨일이야!!
P0 	: 아니
P0 	: 갑자기 폐업이라니
P0 	: 나 진짜 이런 경험은 또 처음이네
P1 	: 나도 살다살다
P1 	: 처음.....
P1 	: ㅠ ㅡ ㅠ
P1 	: 흐..
P0 	: 진짜 별일이 다 있다
P0 	: 그럼 다른 데를... 주섬주섬
P1 	: 응응
P1 	: ㅋㅋㅋ충격적이다
P1 	: 진짜 뷰가 맘에 드는곳이었는데
P0 	: 앗 근데
P0 	: 네이버에 검색하니까
P0 	: <새로 오픈>이라고 뜨던데!!!!
P0 	: 인스타에도 어제
P0 	: 게시물 올렸어!!
P0 	: 가도 될거같은데?!
P1 	: 아진짜???
P0 	: 응응 다음이랑
P1 	: 주인분이 바뀌었나..대체 뭐지
P0 	: 네이버랑 정보가 다른가?!
P1 	: 전번 없지...?ㅠ
P0 	: 볼게볼게
P1 	: 응ㅎㅎ
P0 	: 정상영업이라니
P0 	: 다행이야~~!
P0 	: 해피해피!!!
P1 	: 다행이다 ㅎㅎ 넘 이상하네 갑자기 왜 폐업ㅋㅋㅋ
P0 	: 그러게?!
P0 	: 이따가 주문하면서 슬쩍 물어보고 싶다 ㅋㅋㅋㅋ
