# FILE DATA
ID : MDRW2100004433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 조카보고 좀 가르쳐달라고 하려고ㅋ
P1 	: 초1 놀이 힘드네ㅋㅋㅋ
P0 	: 무슨 게임 이길래?
P0 	: 핸드폰?
P1 	: 마이크래프트?
P1 	: 응 핸드폰게임인데
P0 	: 마인
P0 	: 이겠지
P1 	: 모르겠네
P0 	: ㅋㅋㅋㅋㄲ
P0 	: 마인크래프트ㅋㅋㅋㅋ
P1 	: 아아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇구나ㅋㅋ
P1 	: 저녁해결할것같아 좋다.
P1 	: 가는길에 지오 잠들기를ㅋㅋ
P1 	: 아직 낮잠안잤어..
P0 	: &name3&이는 폰게임은 안하지만ㅋㅋ
P0 	: 악
P0 	: 닌텐도를..ㅋㅋ
P1 	: 응응 닌텐도 좋지ㅋㅋ
P1 	: 비싸서 못사겠다 정말 ㅠㅋㅋ
P1 	: 형님이 오래 하하핫
P0 	: 밥 걱정좀 안하고 싶다ㅠㅠ
P0 	: 나도 어디가고싶네
P1 	: 그러니깐 진짜 어디나갈 날씨도 아니고
P1 	: 아효
P0 	: 그니까 나는 뭐 오빠가 친정가는것도 싫어하고
P0 	: 그렇다고뭐 시댁을가나
P1 	: 그러니깐 오늘 울오빠도 시댁가자는거ㅋㅋ
P1 	: 시댁가면 저녁해결하는건 좋은데
P1 	: &name4&이가 너무 폰만봐서
P1 	: 안갔거든
P1 	: 친정식구들은 다 바쁘고 ㅜㅋㅋ
