# FILE DATA
ID : MDRW2100000734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 캣타워사둬봤자 또 안써요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비싼거 맘먹고 사줬는데 처음몇번쓰더니
P0 	: 장롱에만올라갑니다 ㅋㅋㅋㅋ
P1 	: 저녁먹고 설거지까지 하고 오느라 늦었어요
P1 	: 저녁  드셨나요?
P0 	: 네 저도 이제 치우고있어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 넘 뭔가 바쁘네요 ㅋㅋㅋㅋㅋ
P1 	: 치우고 만나봅시다 ㅋㅋ
P1 	: 숙제같은데 재밌네요 수다떠니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그니가여 오랜만의 수다타임
P0 	: 어릴때 키워보셨던 동물있나여
P0 	: 물고기나 할머니집에서 닭이나 ㅎㄹ
P0 	: ㅎㅎ
P1 	: 전 집 마당에서 개도많이 키웠고
P1 	: 방에서 토끼도 키웟고
P1 	: 거북이 키우다 방생해줬고요
P1 	: 닭이랑 염소 소는 예삿일이죠 ㅋㅋㅋ
P1 	: 여름님은요?
P0 	: 와 엄청많이키우셨네요
P0 	: 전 어릴때 햄스터 병아리
P0 	: 시골집에선 닭들 ㅋㅋㅋㅋ
P0 	: 더 제가키웠다기보단 같이 자랐던것같아요
P1 	: 아! 햄스터 깜빡했어요
P1 	: 태교한다며ㅡ..ㅡ
P1 	: ㅋㅋㅋㅋㅋ그러나 이미 하늘나라로....
P0 	: ㅎㅎ..애들수명이 넘짧아요
P0 	: 어렸을땐 좀 철이없어가지고 학교앞에 파는 병아리에 홀린적도 몇번있었네요
P1 	: 병아리 키워서 닭키운 사람도 봣어요 ㅎ
P1 	: 학교 앞 병아리는 금방 죽는건줄 알았는데 꼭 그렇지만은 않나봐요 대단해요
P0 	: 맞아요 전아니었지만 잘키우는애들은 닭으로 키우더라구요
P1 	: 요즘 유튜브로 앵무새 키우는 집도 보고 있어요
P1 	: 음악이랑 자막이 더해진 탓도 있겠지만 너무 재미있게 살더라고요
P1 	: 반려동물이 하늘나라 가서 슬픈 영상 보고 따라울고
P1 	: 웃긴거 보고는 따라 웃고 ㅋㅋㅋ
P0 	: 마자요 앵무새 진짜 신기하더라구요
P0 	: 어떻게 말을 그렇게하고 똑똑하고
P0 	: 맞아요 랜선으로 키워요ㅜ
P1 	: 남편은 옆에서 갸들 냄새 많이 나 하며 감동파괴하고 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ감동파괴
P0 	: 옆에서 한번씩 깐족대기는 남편들 스킬인가봐여
P1 	: 제 남편 좀 심한 편이에요
P1 	: 그래서 저 성격 유하게 만든다고 고양이 데려온다 한거에요
P1 	: 제성격이 날카로워진게 누구때문인데
