# FILE DATA
ID : MDRW2100039429
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 토끼 키우고싶어
P0 	: 개키우고싶어
P1 	: 난 요즘 개는 별론 거 같아
P1 	: 나의 프라이버시 존중이 없어(?)
P0 	: 어째서... 개가 얼마나 사랑스러운데요
P0 	: 그점이 귀여운거야ㅠㅠ 개가 꼬랑지흔드는거 짱귀여운데
P1 	: 전 저한테 집착하는 다정광공견보단
P1 	: 저한테 관심없는 싸가지묘가 더 끌리는 거 같아요
P0 	: 귀여운 강아지를 광공같은 수식어 붙이지 말아주새요
P1 	: 근데 고양이 알러지있음
P0 	: 토끼는 없구?
P1 	: 토끼도 묘자를 써요
P1 	: 자축인묘
P0 	: 글쵸 토끼..전 너무 키우기 힘들어보여서 별루
P1 	: 토끼 알러지는 업냐는 얘기엿구나
P1 	: 토끼알러지검사는 녹십자에서만 가능하대서 못받아봣어
P1 	: 키우기 어렵긴한데
P1 	: 러블리
P0 	: 아니 왜 녹십자에서만..? 의외다 녹십자가 토끼지분있나
P1 	: 정확히는 녹십자에서 나오는 검사키트에만 토끼가 잇다함
P1 	: 토끼 근데 개보단 키우기 쉬울걸요 산책도 필요없고
P1 	: 먹이도 풀만 먹고... 물도 알아서 먹고...
P0 	: 신기하네요 토끼특허라도 있나
P1 	: 쉬야도 크면서 잘 가리고...
P1 	: 끙아는 코코볼이구
P0 	: 개도 쉬 잘 가려... 가르치면 돼...
P1 	: 산책가야하자나요
P1 	: 체력도 조아서 터그놀이같은거 해조야하구
P0 	: 가면 되죠 주인 건강에도 좋아
P1 	: 톡기가 힘든 점은
P1 	: 터레기뿐이야!!!
P0 	: 귀엽잖아요 터그놀이 얼마나 기여어
P0 	: 전 쬐깐한게 성질부리면 싫을거같아서...
P0 	: 산책을 애초에 장점이라구 생각해서 그런가... 운동부족은 없을 느낌
P0 	: 같이 놀고싶은사람과 거리가 필요한 사람의 반려동물 취향차이
