# FILE DATA
ID : MDRW2100005305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쭈.꾸.미.
P1 	: 저 내일 닭어쩌고먹으러가요
P0 	: 왜 해산물파인척 하시죠?
P0 	: 사실 육지동물 먹으면서요
P0 	: 전 오리고기 먹고싶음..
P0 	: 오리는 물고기인가요 땅고기인가요
P1 	: 오리는
P1 	: 귀엽습니다...
P1 	: 맛있습니다...
P1 	: 집근처에오리고기집이름이
P1 	: 행복한오리에요
P1 	: 오리는 행복하지않을텐디...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 너무웃겨
P0 	: 고깃집 간판에 왜 희생물이 웃으며 자기 살을 들고있을까요
P1 	: 인간의추악한이기심
P1 	: 하지만 맛있죠...
P0 	: 맛있죠
P1 	: 하..오라고기가 진짜맛있는데
P1 	: 거기 맛동산오리라고
P1 	: ㅁ버섯이랑 숙주랑 오리랑
P0 	: 어떡하지
P0 	: 이제 맛동산하면
P1 	: 양념에절여서굽는게진짜맛있어요
P0 	: 고영똥밖에
P1 	: 고영똥에비빈오리고기
P0 	: 악ㅊ역겨워
P1 	: 역겨워~
P0 	: 버섯숙주버무리 오리고기
P0 	: 맛잇겟다
P1 	: 아무튼 그 오리고기애 맥주한잔이면
P1 	: 천상의맛
P1 	: 극락보내주는오리
P0 	: 상추왁팍팍
P0 	: 극락오리
P0 	: 우리 창업하자
P0 	: 극락ㅇㅇ으로
P1 	: 가게이름으로딱이네요
P1 	: 극락 보내 드립니다.
P0 	: 둘이먹다 하나 죽는 집
P1 	: 반드시 하나가 죽는집
P0 	: 평생컨텐츠
P1 	: 인생이 컨텐츠네요
P0 	: 그것도 남의 인생으로 해먹는 컨텐츠
P0 	: 개꿀
P1 	: 맛집
