# FILE DATA
ID : MDRW2100037477
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니우리가왜대화를쉬고있었져....
P1 	: 오늘은야식안드셨나요!
P0 	: 지금 부대찌개 먹는 중이요!
P0 	: 근데 이건 야식 아니구 저녁ㅎ
P0 	: 야식용 쏜살치킨 사 놨어용ㅎ
P0 	: 님은 뭐 드셨나요!
P1 	: 오잉ㅋㄱㄲ지금 부대찌개를 드시나요! ㅋㅋㄲ
P1 	: 저닭강정이요ㅋㄱㄲ
	  늦게주무시나용?
P0 	: 일이 늦게 끝나서 쫌 늦게 먹기 시작했어요ㅎ
P0 	: 닭강정이라니
P0 	: 오늘은 예의를 차리셨군용!
P1 	: 네 오늘 좀 예의를차리고 때려넣었습니다
	  ㅋㅋㅋㅋㅋ
	  쏜살치킨도 대기중이시라니 대단합니다ㅋㄲ
P1 	: 오늘깊콘보상좀받으셨나요?
P0 	: ㅎㅎ 근데 부대찌개가 은근 배부른데요ㅎ
P0 	: 넹! 간당 고바삭을 받았쥬 님은요?
P1 	: 와 고바삭까지받으셨습니깍!!!! 우와
P0 	: 간당했어요ㅎㅎ
P1 	: 저는 아직멀었습니다;-; ..  칰을향해달리는중입니다..
P0 	: 고바삭 먹어야 하는데
P1 	: 부대찌개도 맛있겠어요 ㅜㅡㅜ흐엉
P1 	: 안먹은지백만년..(?!)
P0 	: 닭강정도 맛있잖아요!!
P1 	: 그건그렇죠!!!!!
P1 	: ㅋㅋㅋㄱㄲ
P0 	: 배가 불러서 쏜살치킨은 많이 못먹겠어요ㅜ
P0 	: 저도 늙었네요
