# FILE DATA
ID : MDRW2100028168
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 내일 한번 찾아볼게요 ㅎㅎ
P1 	: 오늘 저녁 술약속 잡다가 파토내고 이제 왓씁니다
P0 	: 아ㅋㅋㅋ왜 파토났나용
P0 	: 봉은사가 그나마 거리상 만만한것 같긴 해요
P1 	: 봉은사는 삼성역 봉은사인가요?
P0 	: 네ㅎ
P0 	: 너무 도심이라 또 미묘하긴 해서 고민요ㅎ
P1 	: 완전 좋은데요?
P1 	: 봉은사 정수기맛 궁금합니다 ㅎㅎ
P0 	: 아닠ㅋ 하필 정수기맛이요?
P0 	: 왜죠ㅋㅋㅋ
P1 	: 거긴 샘물없자나요 ㅋㅋ
P1 	: 지하수 오염됐을듯 ㅋㅋ
P1 	: 정수기가 제일 시원하고 깨끗합니다 ㅋㅋ
P1 	: 혹시 정수기 물 안드시나요?
P0 	: 아니ㅋㅋ 갑자기 가기 싫어지잖아요!!
P0 	: 저는 보리차 끓여 먹습니다ㅎ
P0 	: 정수기는 회사서만ㅎ
P1 	: 오 보리차 ㅎㄷㄷ
P1 	: 보리차 건강에 좋고 시원하게 하는 성질을 가진 차가 아닙니까?열정적이십니다
P0 	: 어려서부터 그래서 정수기 물맛  적응 안돼요ㅋㅋ
P0 	: 아닠 갑자기 지식이 쏟아지네요ㅋㅋ
P1 	: 결혼하셔도 보리차만 드실건가요?
P1 	: 아 지식이 얕아서요 ㅋㅋ
P0 	: 저는 신념이 확고합니다ㅋㅋ
P1 	: 자박자박합니다
P1 	: 그래보입니다
P1 	: 요 며칠
P0 	: 이 나이 됨 안 변해욧!! ㅎㅎ
P1 	: 저보다 어리시지 않아요?
