# FILE DATA
ID : MDRW2100024620
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 날씨 얘기해요ㅋㅋㅋ
P0 	: 언니 hplc 찍는 자리에서도
P1 	: 퇴근할땐 안왔으면 좋겠는데
P0 	: 빗방울이 창문 두들기는 소리 들려요??
P0 	: 저도 그러기를 바라는 중이에요ㅠ
P1 	: 여기는 후드 소리나 그런게 커서
P1 	: 비소리는 잘 안들려요
P0 	: 아하 그러겠네요!
P0 	: 언니도 장화 하나 장만하시는거 어때요?
P0 	: 그러면 비 오는 날이
P0 	: 40% 정도 괜찮아지더라구욬ㅋㅋㅋ
P1 	: 장화 있어요
P1 	: 근데 꼭 출근할땐 비가 많이 안오더라구요
P0 	: 앗 있으시구나
P0 	: 흠 맞아요
P0 	: 뭔가 출근길에 비가 와야 장화신을 마음이 생기긴하죠
P1 	: 그쵸
P1 	: 마른땅엔 장화신으면 외려 불편해요
P0 	: 맞아요! 발도 답답하고
P0 	: 통풍도 안되고 ㅎㅎ
P0 	: 이 기세라면 퇴근길에도 비가 올 것 같은데요....?
P1 	: ㅠㅠㅠ
P1 	: 그래도 지금 오는 정도라면.,..
P1 	: 아니네
P1 	: 좀 덜오면 좋겠네요
P0 	: 네.. 비가 주룩주룩
P0 	: 생각해보니 약 1년 전에
P0 	: 저 여기 처음 왔을 때도 9월에 비가 많이 왔던 기억이 나네요,,
P1 	: 그랬나요?
P1 	: 출근하기 싫었겠어요 ㅋㅋ
