# FILE DATA
ID : MDRW2100005351
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑? 즐겨하시나요?
P0 	: 항상 사고싶은건 많지만 고민 많이하는 편이에요..
P0 	: 최근에 구매하신 물건이 있나요?
P1 	: 음 저는 과소비러라...
P1 	: 뭘 많이 사서
P1 	: ㅋㅋㅋㅋ 큐ㅠㅠ
P0 	: 저는 결정할때 진짜 오래걸려서 되도록 혼자쇼핑해요ㅠㅠ
P0 	: 최근에 산것중에 젤 마음에 드는게 어떤거예용?
P1 	: 저 우든퍼즐이요!
P1 	: 나무 판때기(?) 조각 뽑아서
P1 	: 조각끼리 맞추는 건데
P1 	: 너무 재밌더라고요
P0 	: 퍼즐 좋아하시나봐요 ! 퍼즐 다 맞추면 완전 뿌듯하죠
P1 	: 네 그냥 퍼즐도 맞히고 액자에 보관하는 거 즐기는 편이에요 ㅎㅎ
P0 	: 맞아요ㅎㅎ 저도 최근에 미녀와야수 퍼즐 구매해서 했어요
P0 	: 다하니 허리랑 목이 좀 아팠지만 .. 예쁘더라구요
P1 	: 다 맞추고 보면 예뻐서 더 뿌듯하져ㅠ
P0 	: 그쵸ㅠㅠ 저는 기기에 관심이 많아서 요즘 플립3 너무 예쁘더라구요
P1 	: 와ㅠ 지플립 너무 예쁘죠
P0 	: 그쵸.. 핸드폰이 접어지는데 디자인도 예쁘고 ..
P0 	: 바꿀까 생각중인데 고민이 되더라구요
P1 	: 저도 지플립 처음 나왔을 때부터
P1 	: 사고 싶었는디
P1 	: 방수나 여러 기술적으로
P1 	: 아직은 딸려서
P1 	: 몇년 기다릴까 고민 중이에요ㅠ
P0 	: 맞아요 이번꺼는 그래도 단점이 많이 보완되게 나와서
P0 	: 다음 모델이나 다다음모델은 더 괜찮게 나올 것 같아요!
P1 	: 맞아요!!
P1 	: 다른 모델들이랑 견줄 거 없이 나오면
P1 	: 바로 살 겁니다...
P1 	: 외부액정에서 삼성페이 되는 게
P1 	: 너무 편해보이도라고요
P0 	: 맞아요 기술이 점점 발전하는게 신기하더라구요ㅎㅎ
