# FILE DATA
ID : MDRW2100015227
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 죽기 전에 꼭 가 보고 싶은 여행장소 있나욤
P1 	: 여행 가고싶다 진심으로
P0 	: 나도나도 여행가고싶음
P0 	: 해외여행 가고싶아
P1 	: 저 그뭐냐 유럽은 한번정도 가보고싶슴다
P0 	: 오 나도 유럽 다시 가 보고 싶은데
P1 	: 근데이제 무서우니까 패키지로... 자유여행은 쫄보라 안될듯..
P0 	: 이제 언제 시간을 낼 수 있을지 의문이야
P1 	: (먼산)
P0 	: 스위스 가서 트래킹 해 보고 싶어
P1 	: 헐 그런건 나도 흐고싶다
P1 	: 그냥 경치 정말 좋은데서 하염없이 걸어보고싶음
P1 	: 위협적이지 않는곳에서
P1 	: 안전이 보장되는 경우에..
P0 	: ㅇㅇㅇㅇㅇㅇㅇㅇ
P0 	: 경치 좋은데서 하루종일 앉아있다가
P0 	: 식당 들어가서 맛있는것고 먹고
P1 	: 아니면 미술작품 보러 박물관 들어가서 천천히 세월아아 네월아아 하면서 하루종일 보고 맛있는거 먹고 또 보고 자고
P1 	: 역시 인간은 다 똑같은 생각을 하며 사는것이였다
P0 	: 근데 이번에 부산 가면서 느낀건데
P0 	: 그런 여유료운 여행 하기엔
P0 	: 돈과 시간이 아깝더라ㅜㅜ
P1 	: 아직 젊구나..
P1 	: 나는 그런 세월아아아 네월아아아아아 하면서 걸어다니니까 너무 좋더라고...
P0 	: 돈이 없어서 그럼ㅋㅋㅋㅋ
P1 	: 혼자 영도 가서 거기 절영산책로랑 흰여울문화마을 봄이었는데 거기 두곳만 한 3시간? 4시간 걸음
P1 	: 사람도 없고
P1 	: 바다는 경치가 너무좋고
P1 	: 그때 처음으로 혼자 여행가는사람들의 심정을 알았어 ㅋㅋ
P1 	: 근데 맞아. 돈있어야됨
P1 	: 여행은 돈 많을때 가야 안아쉽고 하고싶은거 다 하고 그러지
P1 	: 대학생때는 그냥 뭐든 싸게 많이 해보는게 좋았던듯.
P1 	: 베트남 갔을때도 돈 많았으면 훨씬 재밌게 많이 다녔을지도?..?
P1 	: 라고 하기엔 충분히 즐긴거같긴 하다
P1 	: 또 가고싶다
P0 	: 베트남 충분히 즐기긴 했는데
P0 	: 좀 오래 갈걸 싶긴 함
P0 	: 비행기 시간도 좋은거 타고 호텔도 좋은 리조트 가고 하면 더 좋았을것 같긴 함
P1 	: 맞아.. 볼곳이 많았는데 그건 아쉽더라
P0 	: 그래도 대학생때나 그렇게 고생하면서 다닌거지
P0 	: 지금 다시 가라면 그렇게는 못갈듯
P1 	: 그건 맞지..
P1 	: 그래도 재밌었어 진짜
P1 	: 너무 좋았던 추억임ㅋㅋ
