# FILE DATA
ID : MDRW2100016441
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 나는 이렇게 건강에 신경쓰고 있다!라는거 잇으세요?
P0 	: 잘먹고 잘자기?
P0 	: 예전엔 주말에 밤새고 그랬는데 요즘은 전혀
P1 	: 저도 이제 밤새면 큰일나겠더라구요
P1 	: 영양제는 드세요?
P0 	: 매일아침 출근전 비타민 디 챙겨먹어요
P1 	: 유산균은 안드세요?
P0 	: 먹다가 귀찮아서 안먹게되네요
P0 	: 먹어야하는데 ...
P1 	: 전 유산균만큼은 꼭챙겨먹어요ㅋㅋㅋㅋ
P1 	: 장이 안좋아서ㅠㅠ
P0 	: 유산균이 건강상태 잡는데는 좋다고하던데
P0 	: 자기전이라도 먹어야겠어요
P1 	: 네 다른건 모르겟는데 유산균은 챙겨먹는게 좋은것같아요
P1 	: 저처럼 장이 안좋으면 바로 티가 나더라구요
P0 	: 날 위해서 투자해야겠어요
P1 	: 네 유산균은 적극 추천!
P0 	: 있는 유산균 찾아봐야겠어요
P0 	: 프로바이오틱스 인가? 그거 왕창샀는데
P1 	: 그거 드시면 되겟네요!!
P0 	: 넵 찾아봐야지~ 주말에
P1 	: 비타민 디는 어때요?
P0 	: 제가 어지럼증이 있어서 먹는데
P0 	: 플라시보인지는 몰라도 효과있는것 같아요
P1 	: 어지럼증이 잇으세요?
P1 	: 병원은 가보셧어요? ㅠㅠ
P0 	: 이석증이요
P1 	: 아 이석증이시구나ㅠㅠ
P0 	: 이거 진짜 삶은 질은 떨어뜨리더라구요
P1 	: 저도
P0 	: 진짜요?
P1 	: 지금은 아니구요
P0 	: 저도 왔다갔다해요
P1 	: 전 제주변에도 이석증 엄청 많아요
P0 	: 심할땐 토하구요
P1 	: 맞아요ㅠㅠ
P1 	: 한번 이석증때문에 고생한 뒤로는
P0 	: 꼭 진탕마신 다음날 같은기분이 계속되는 기분
P1 	: 절대 자리에서 벌떡 일어나지 않아요 ㅠㅠ
P1 	: 느릿느릿 일어남 ㅠㅠㅋㅋㅋㅋ
P0 	: 의사쌤이 운동가르쳐주셨어요
P0 	: 귀를 한쪽 막고 그 방향으로 천천히 고개를 빙글빙글돌리라고
P1 	: 맞아요
P1 	: 저는 운동시작하고 재발이 없엇어요
P0 	: 하긴 운동안하고 생긴것같아요
P0 	: 올해 초부터 그랬으니까
P1 	: 원인을 여쭤보니 그냥 스트레스라고하더라구요
P0 	: 그러니까요 솔직히 저 그리 스트레스 없는데
