# FILE DATA
ID : MDRW2100035191
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래서 야식은 위에 안좋았어요 제 경험상요
P1 	: 하지만 아침에 밥먹고 밤에 안먹자니 현대인은 너무 늦게까지 일해요
P0 	: ㅎㅎ 맞아요ㅜ
P0 	: 야근이라도  할라치면 정말 허기져서
P1 	: 맞아요 ㅠㅠ  당떨어지는게 너무 느껴져요 공복도 너무 길어지구요
P1 	: 9to6의 삶이면 야식을 덜먹겠지만
P0 	: 그건 환상속의 회사 아닌가요ㅜㅜㅜ
P0 	: 그럼 야식으론 주로 뭐드세요?
P0 	: 부담 안가는 메뉴 잘 아실것 같아요
P1 	: ㅠㅠ 감동란이요,,,,,
P1 	: 감동란 두유,, 그러나 이거 되게 맘이 허해요,,짜릿한 맛이없어요
P0 	: ㅜㅇㅜ 분명 맛은 괜찮은데
P0 	: 이건 야식이 아니잖아욧!
P1 	: 그럼 보쌈이요 ? ㅠㅠ ???
P0 	: 푸짐하고 짜릿하고 위에 부담 안가는 야식을 찾으면 양심 없는 거겠죠
P0 	: 오오 보쌈 좋아요ㅎㅎ
P0 	: 술을 참는게 관건이지만ㅎㅎ
P0 	: 의외로 보쌈이 부대끼는게 별로 없나봐요
P1 	: 술도 좋아하는데 매운 음식에 술을 10시이후에 먹으면 전 마스크안에서 쉰내를 맡아야해요 ㅠ
P0 	: ㅜㅇㅜ 진짜 고생이시네요
P0 	: 학창시절에 위 안 좋은 친구가 있었는데
P0 	: 매점에 모닝라면 먹으러 갔다가 친구 위경련 났죠ㅜ
P0 	: 라면 자극적이라고ㅜ
P1 	: 헐 전 그정도는 아니에요 ㅠㅠ
P1 	: 그런데 요즘엔 마스크를 끼니깐
P1 	: 위산이 막 분비되면 제가 괴로워서요 ㅋㅋㅋㅋ
P0 	: 아 마스크 때문에 통풍이 잘 안되죠ㅜㅜㅜ
P0 	: 이 놈의 코로나!
P1 	: 코로나가 제 야식도 뺏어갔어요!!
P0 	: 위 안 좋은데 술 좋아하면 너무 잔인하네요ㅜ 맘껏 마시지도 못하고
