# FILE DATA
ID : MDRW2100037945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 매운 음식은 잘 드세요?
P0 	: 매운음식은..... 잘 먹지 못하나 있으면 먹어욬ㅋㅋㅋㅋㅋ
P0 	: 치즈를 넣어서 먹거나 음료의 도움을 받습니다 ㅋㅋㅋ
P0 	: 매운거 잘드세요?
P1 	: 매움이 목적인 음식은 안좋아하는데
P1 	: 엽떡 4단계 같은거요
P1 	: 근데 매콤한 맛은 좋아해요
P1 	: 해물찜, 낙지볶음,닭갈비, 낙곱새 뭐 이런정도의 매운맛?
P0 	: 그정도는 저도 먹을수 있어요!! ㅎㅎ 저도 엽떡은 안먹어봤어요
P0 	: 불닭볶음면 정도까진 맛있게 먹었는데 그 이상은 못먹겠더라구요ㅠㅠ
P1 	: 불닭볶음면 전 소스 반만넣어서 먹어요
P0 	: 저더여... ㅋㅋㅋㅋㅋㅋ
P1 	: 참치마요 삼김같은것도 꼭 있어야하구요
P0 	: 아님 물 많이..
P0 	: 불닭볶음탕도 드셔보셨어요?
P0 	: 이건 더 맵더라구요!!
P1 	: ㅋㅋㅋ 그래서 까르보불닭을 더 좋아해요
P1 	: 아뇨 볶음탕은 안먹어봤어요
P1 	: 사실 까르보 나온뒤로 오리지날 불닭은 안먹었어요 ㅋㅋ
P0 	: 아아 ㅋㅋ  불닭소스맛 국물이 있어서 더 매웠어요 ㅋㅋㅋㅋㅋ
P0 	: 치즈 잔뜩 뿌려먹었도니 나름 괜찮더라구오!
P1 	: 으악! 더 맵다니 전의가 꺾입니다ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ매운걸 뜨거운 국물로 먹으니까 아무래도 그렇더라구요ㅠㅋㅋㅋㅋ
P0 	: 근데 맵찔이 저도 나름 맛있게 먹었어요
P1 	: 하, 한번 도전해 볼까요?
P1 	: 마요네즈 뿌려먹어야하나..?
P0 	: 그러시거나 치즈 듬뿍이욤ㅁ
P0 	: 저 진짜 매운거 잘 안먹는편인데 제가 먹은정도면 괜찮아여
P0 	: 츄라이츄라이~~
