# FILE DATA
ID : MDRW2100046199
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러고보니
P1 	: 하데스타운
P1 	: 어제 드디어..
P1 	: 개막이었는데
P1 	: 평 괜찮나보더라고여
P0 	: 오
P0 	: 내용이어떤가7지
P0 	: ㅋㅋㅋㅋㅋㅋ궁금하긴해
P1 	: 내용 자체는
P1 	: 오르페우스랑 에우리디케 설화
P1 	: 배경만 현대로 바꾼 그런거던데
P0 	: 아하
P0 	: 오오오오옹
P1 	: 그리고 무대 폼을 안 바꾸고
P1 	: 코멧처럼
P1 	: 같은 배경에서 계속 쓰면서
P1 	: 배우들 연기로 커버한다고?
P0 	: 오....
P1 	: 뭐 그런 얘기는 들었읍니다
P1 	: 작품 자체는
P1 	: 괜찮은가봐
P0 	: 아하시우민들어가는거만
P0 	: 알았는데
P0 	: 오오옹
P0 	: 아맞다
P0 	: 디즈니플러스4인9900
P0 	: 이라던데
P0 	: 디플들어오면
P0 	: 해밀턴볼수있나요
P1 	: 남주 조형균 박강현에 시우민ㅇㅇ
P1 	: 어 해밀턴이 디즈니에서 나왔던가?
P0 	: 아그건아닌데
P0 	: 중계권을
P0 	: 디즈니가사갔나보던데
P1 	: 아하
P0 	: 완전보고싶어
P1 	: 그럼 볼 수 있지 않을가
