# FILE DATA
ID : MDRW2100004338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매한 물건 중 어떤 것을 추천하고 싶으신가요?
P1 	: 샤워기 필터요!
P1 	: 여름에 샤워 자주해서 기분전환겸 구입했는데 샤워할 때마다 향기로워서 투자한 이상으로 기분 좋게 사용하고 있어요
P1 	: 샤워필터 설치도 간편하고 가격도 많이 비싸지 않아서 마음에 드는 향으로 구입하면 오래 즐길 수 있어요
P1 	: &name1&님도 추천하고 싶은 물건이 있으신가요?
P0 	: 며칠전 삼성디지털프라자에서 투고서비스로 플립이랑 워치 3일체험을 했는데요
P0 	: 워치가 생각보다 괜찮은 것 같아요
P0 	: 인바디 측정해봤는데 비슷하게 나오더라구요
P1 	: 오오 이번에 워치 4 새로 나온거 궁금했어요
P1 	: 플립도 예뻐서 주의깊게 보긴 했는데 제가 하도 많이 떨어뜨리는 편이라 일찍 마음 접었어요
P1 	: 워치4가 클래식이랑 그냥이 있던데 어떤거 체험해보셨어요? 궁금하네요!
P0 	: 클래식 제일 큰 사이즈로 받았는데 여자가 차기엔 좀 무거운거 같아요
P0 	: 클래식말고 그냥으로 작은 사이즈 사면 딱 좋을 것 같더라구요
P0 	: 플립도 예쁜데 생각보다 무거웠어요
P0 	: 다음세대 나오면 사볼까 생각중입니다
P1 	: 아하 클래식 그 바깥쪽 돌리는게 엄청 탐나던데
P1 	: 역시 알이 크면 무게도 더 나가기 마련이라 그런가봐요
P1 	: 제일 작은 40미리인가 그사이즈가 괜찮은가봐요
P1 	: 플립 엄청 잘깨진다는 후기랑 무겁단 후기가 젤 많더라구요
P1 	: 덕분에 와치4 뽐뿌가 오네요 ㅋㅋ 첫구매 말고도 뭔가 또 행사하면 좋을텐데 말이에요~
P0 	: 그러게요 투고서비스 사이트 들어가셔서 가끔 새고해보세요 저도 그래서 체험해봤거든요ㅎㅎ
P0 	: 플립 예쁘긴 진짜 예쁜데ㅠㅠ 다음을 기약하며..
P1 	: 그래야겠어요 ㅋㅋ 새로고침 열심히 하겠습니다
P1 	: 요새 와치말고 다른 건 사고싶은 거 없으세요?
P1 	: 전 좀전까지 음파진동칫솔 보고있었어요
P1 	: 왠지 더 개운하게 잘 닦일 것 같아서 샤오미 제품 추천글 보고 찾아보고 있었네요
P0 	: 저는 워터픽 잘 쓰고 있어요!
P0 	: 양치하고나서 워터픽하면 잔여물이 또 나오더라구요
P0 	: 그래서 요즘 매일 쓰고 있습니다
P1 	: 워터픽 잇몸에도 좋더라구요
P1 	: 처음에 피 엄청나서 깜짝 놀랐어요
P0 	: 아 저는 찌꺼기만 생각했는데
P0 	: 잇몸에 좋은거였군요!
P0 	: 치실도 쓰라던데 할게 너무 많아요ㅎㅎㅎㅎ
P1 	: 찌꺼기를 없애면 잇몸염증에 좋다고 하더라구요
P1 	: 칫솔질하고 치실하고 혀닦고 가글하고
P1 	: 하라는 거 다 하면 영원히 세면대 앞에서 일어나기 힘들 듯 해요 ㅋㅋ
P1 	: 그나마 기술 발전으로 진동칫솔 워터픽등등 있어서 돈으로 간소화할 수 있는 것이려나요
P0 	: 그렇죵.. 그래서 1년에 한두번은 스케일링도 꼭 받아요
P0 	: 나중에 병원비를 아끼려면ㅎㅎㅎ
P1 	: 맞아요 이제 보험도 되니까
P1 	: (1년 1회 한정이지만요)
P1 	: 저도 꼭 스케일링은 챙겨 받아요
P1 	: 치과에서 돈나가는게 젤 무섭더라구요 순식간에 어마어마하게 나가구
P1 	: 오래오래 제 치아와 살고 싶네요.. 버텨줘 치아들아
P0 	: 저는 요즘에 그거 사고 싶어요
P0 	: 엘지 스탠바이미?
P1 	: 오 그건 뭐에요?
P0 	: 가격생각하면 태블릿이랑 비슷한데
P0 	: 화면은 훨씬더 크고
P0 	: 티비인데 가로세로로 움직이고 기둥에 붙어있어요ㅎㅎㅎ
P1 	: 아아아아아 뭔지 알겠어요
P1 	: 예약판매분까지 나갔다면서요
P1 	: 저도 딱 보자마자 좋아보인다 했는데
P1 	: 사람들 마음이 비슷한가봐요
P1 	: 제눈에 좋아보이는건 남들도 부지런히 사더라고요 ㅎㅎㅎ
P0 	: 맞아요 사람들 그런건 빨리 알고 다 사제끼더라구요ㅎㅎㅎ
P0 	: 태블릿 안샀다면 아마 그거 샀을거예요ㅎㅎㅎ
P1 	: ㅋㅋ저도 아이패드가 있어서 일단 한번 참긴 했는데
P1 	: 물량 들어오면 마음이 흔들릴 듯 해요
P1 	: 뭔가 요리할때도 쓸모있을 듯 하고
P1 	: 영화보거나 할때도 좋을듯 하고..
