# FILE DATA
ID : MDRW2100045629
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 앗 아냐아냐 주제 잘뭇눌렀어 게속 얘기해도 ㄱㅊ
P1 	: 응ㅇ응응
P0 	: 무슨 스테인레스 뒤집개에 뒤집는 부분에 다이아가 왕창 박혀있는거야
P1 	: ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말을 들어보면 찐 다이아인가봄
P1 	: 실용성0.
P0 	: 근데 그걸로 뭘 진짜로 뒤집다가
P0 	: 어머 다이아가 탔어
P0 	: 어떻게 하지??
P0 	: 막 이러는 부분을 예고로 때려줘서ㅋㅋㅋㅋ
P0 	: 보기 시작했어요
P1 	: 아니
P1 	: 아니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아진짜보고싶다
P1 	: 그냥너무웃기다 아 ㅠㅠ ㅋ 큐 ㅠ  ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진심 너무 어이 없지 않니
P0 	: 어떻게 세상에 이런 사람이?
P1 	: 그래...내가 또 언제 다이아 뒤집개가 타는 걸 보겠어
P1 	: 그니까... 어떻게 이런 삶이
P0 	: 돈많은 사람을 봐도 우울해지지 않는 사람이면 추천합니다
P0 	: 줜아 골때려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지만.... 패리스힐튼을 보고 우울해져도 어절수없어
P1 	: 세상은원래그래(ㅈㄴ) ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아진짜로 ㅠ
P0 	: 맞아
P0 	: 그리고 페리스힐튼은 원래 집이 돈이 많은걸
P1 	: 패리스힐튼...전 당신의 돈질얼이 좋아요 계속 해주세요
P1 	: ㅁㅈㅁㅈ 꼬우면... 자본주의 사회 바꿔야함 어쩔수없음(ㅠㅠㅠㅠㅠㅋㅋㅋ
P0 	: 허허허
