# FILE DATA
ID : MDRW2100045768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 좀 춥죠?
P1 	: 그죠
P1 	: 가을옷 꺼내셨나요?
P0 	: 이제 진짜 반팔이
P0 	: 춥게 느껴져요
P0 	: 옷정리 한번해야하는데...아직 미루고 있어요
P1 	: ㅋㅋㅋㅋ저두욬ㅋㅋㅋ아직 여름옷을 못넣어놔서
P1 	: 못꺼내고 있어요!
P0 	: 이러다 리빙박스에서 꺼내입다가 겨울올듯요 ㅎ
P1 	: 가을옷은 진짜 미리 준비해둬야겠어요
P1 	: 이렇게 금방 추워질줄은!
P0 	: 거긴 비오나요?
P0 	: 여긴 어제는 오더니 지금은 안오네요
P1 	: 여기도요! 어제까지 비 스멀스멀 내리더니
P1 	: 오늘은 그냥 흐려요
P1 	: 그래도 방심을 놓지 않고 우산 가져가려구요!
P0 	: 태풍온데요
P0 	: 가을엔 트렌치도 좀 입어줘야 하는데
P0 	: 가을이 점점 짧아져서 트렌치 두번입고 나면
P0 	: 겨울이 오더라구요
P0 	: 가을옷사기가 가장 애매한거 같아요
P0 	: 너무 짧아져서요
P1 	: 맞아요 트렌치
P1 	: 1년중 딱 2주 입을 수 있는 옷이라는 별명도 있잖아욬ㅋㅋㅋ
P1 	: 근데 너무 예뻐서 또 사게되고
P0 	: 맞아요
P0 	: 그게 딱이네요 2주짜리 ㅋㅋㅋ
P0 	: 글쵸...매년 계절바뀌면
P0 	: 입을게 없는거 같고
P0 	: 작년에 머입었나 싶고요 ㅎ
P1 	: 아 맞아요 이거 진짴ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 분명히 가을에 옷을 입었으니까 겨울이 오고 봄이 온 거일텐데
P1 	: 옷장이 텅 비었어요 다시 확인해보면
P1 	: 또 사러나가야겠어요
P0 	: 그러고 또사죠
P0 	: 이번에는 지름신 강림하면 안되는데 ㅎ
P0 	: 계절바뀌었다고 옷 하나 사줘야 제맛인데 ㅎ
P1 	: ㅋㅋㅋㅋㅋ또 그 맛에 살아가는 것 같아요
P1 	: 계절바뀐 기념으로 옷 하나씩 사고 새로운 기분 내고
P0 	: 격하게 공감해요
