# FILE DATA
ID : MDRW2100040893
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사실 큰 의미는 없습니다 그이상 딴걸 먹어서...
P1 	: 그래도 커피까지 마셨으면 더 썼겠죠!
P0 	: 그돈으로 다른거 맛있는거 사먹을수있으니까여ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ저는 가족 중에 허브 알러지가 있는 사람이 있어서
P1 	: ㅋㅋㅋㅋ네 술도 잘 안마시는데 술안주를 신나게 먹어서 지출이 큰것처럼...
P0 	: 어릴때부터 집에 커피만 있었어요 그래서 더 빨리 접한거같아요
P1 	: 오 허브도 알러지가 있군요! 종류 상관없이 전반적인 알러지인가요
P0 	: 아뇨 화한 향이 나는것들은 드시면 머리부터 근질근질 부어오른대요
P1 	: 아니
P0 	: 페퍼민트 같은거요
P1 	: 두피로 느껴지는 근질근질 뭔지 알아요
P1 	: 으
P0 	: 오 &name2&님도 알러지 있는 음식 있으신가요ㅜ
P1 	: 저는 사과알러지가 있습니다
P1 	: 사과 자두 복숭아 요 친구들이나 갑각류 껍질에 반응하더라고요
P1 	: 익힌 과일은 다 괜찮아서 청이나 잼은 잘 먹어요 ㅋㅋ
P0 	: 껍질
P0 	: 들만요?
P0 	: 그거 깎으면 드실수있나요?
P0 	: 그래도 청이나 잼은 드실수있어서 다행이에요ㅎㅎ
P0 	: 가수 딘딘은 잼 과일에도 반응이 온다고 하나봐요
P1 	: 갑각류는 껍질 제거후 잘 먹는데 과일은 점점 못 먹게 되더라구요
P1 	: 오 처음 사과에 알러지 반응 보였을땐 (20대 중반) 아니 뭐 이런게 있어 했는데
P1 	: 의외로 꽤 있나봐요
P0 	: 어느순간 갑자기 생긴다고 하더라고요 그래도 세상에는 맛있는게 많으니까요!
P1 	: 맞아요 사실 반응 보여도 넘 먹고싶을땐 먹어요
P1 	: 항히스타민제 끼고..
P1 	: &name1&님은 알러지반응 보이는 식품 있으세요?
