# FILE DATA
ID : MDRW2100030113
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동호회 활동 하시나요??
P1 	: 아뇽~
P0 	: ㅋㅋ 저도 없어요
P1 	: 하하하
P0 	: 대학때 하신적 있으세요?
P1 	: 아앗.......
P1 	: 그또한 아니요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 집순이라
P1 	: 그냥 집콕 ....
P0 	: 네 저도욬ㅋㅋㅋㅋ
P0 	: 안돼요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 우리 어떻게든
P1 	: 이제 못바꿔요
P1 	: 반은했어요
P0 	: ㅋㅋㅋㅋ 맞아요
P0 	: 하고 싶었던 동호회 이야디
P0 	: 해봐요
P1 	: 친구모임있나요?
P1 	: 하고싶음...음...음...음...있으세요?
P0 	: 친구 모임이라고 하기엔 소수로만 만나서요
P1 	: 소수가 몇명인가요?
P0 	: 두명 세명이요 ㅋㅋㅋㅋ
P1 	: 아 정말 소수네요
P0 	: 이것도 동호회가 될 수 있을까요
P1 	: 저는 10명되는 고딩모임이있어요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아눀ㅋㅋㅋㅋㅋㅋ
P0 	: 와 진짜 많으시네요
P1 	: 음
P1 	: 근데
P1 	: 별로안친한 친구가 반이상이고
P1 	: 대학 와서 친해진 친구들이나
P1 	: 좀 더 나이먹고
P1 	: 친해진거같아요
P1 	: 지금와서는 그냥 유지? ㅎㅎ
P1 	: 먹모임이에요!
P0 	: 캬 그렇게 모이면 진짜 많이 시켜서 먹을수 있을거 같아요
P0 	: 좋네요 다양하게 먹을수 있을것만 같은데요?ㅋㅋㅋㅋ
P1 	: 비싼거먹어욬ㅋㅋㅋㅋㅋ
P1 	: 내돈으로먹기힘든거
P1 	: 모임돈내곸ㅋㅋㅋ
P1 	: 아물론제돈내지만 뭔가 아닌느낌?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 캬 비싼거 먹는 모임
P0 	: ㅋㅋㅋㅋ 맞아요 그런 모임은 그런 느낌이 들죠
P0 	: 회비니까 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그래서 안친해도 파토가안나는거같아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 전 진짜 많이 모이는 모임을 꿈꿨는데
P1 	: 네에~
P0 	: 제가 다같이 모이는 모임에 안맞더라고요 ㅋㅋㅋㅋㅋㅋ
P0 	: 소수 만나도 힘들어요 ㅋㅋㅋㅋ
P0 	: 전 열명 만나고 오면 진빠질거 같아요
P1 	: 그건
P1 	: 다수도 소수도 힘들어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 아 그런가요
P1 	: 가서 이야기 ㄴㄴ 그냥 먹습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
