# FILE DATA
ID : MDRW2100008972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 이제 언니 잘한데이 ㅋㅋㅋㅋㅋ
P1 	: 우리의.과제는 다이어트 ㅋㅋㅋㅋㅋ
P1 	: 언제 끝날까여 ㅋㅋㅋㅋ
P1 	: 언넝 살쫙빼서 예쁜옷 사곱네여~
P0 	: 다이어트 해야된다
P0 	: 오늘도3키로 찐듯
P0 	: 좀이따 야식 시킨다는데 괜찮겠나ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋ야식은 애들이 좋아하는걸로다가~
P1 	: 건강생각해서 낼 잡사요 ㅋㅋㅋ
P0 	: 운동도안하는데 야식까지 먹으면 후회하긋재?
P0 	: ㅋㅋ
P1 	: 후회는..늘 하죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 그치만 똑같은 실수를 반복하져 ㅋㅋㅋㅋㅋ
P1 	: 이게.문제임 ㅋㅋㅋㅋ
P0 	: 각종질병의 원인 야식ㅋㅋㅇ
P0 	: 알면서 못끊음
P0 	: ㅋㅋ
P1 	: 시켰어요??
P1 	: 지금 입은 행복하고 맘은 불편허고 구럽니꺼??ㅋㅋㅋ
P0 	: 피자먹고 겁나후회중
P0 	: 난 다음생애 다이어트해야되나?
P0 	: ㅡㅡ
P0 	: 옷도없는데
P1 	: ㅋㅋㅋㅋㅋㅋ겨울옷은 새로 삽시다 ㅋㅋㅋㅋ
P1 	: 난 너무 많이먹어서 저녁먹은거 아직도 더부룩해여ㅠ
P1 	: 이제 진짜 많이 먹은날은 소화도 잘 안되고ㅠ
P0 	: 이래가 오늘굶어도 될듯ㅋ
P0 	: 9월부터 운동해야긋다ㅋ
P1 	: 오늘은 또 오늘의.해가 떴는데요??ㅋㅋㅋ
P0 	: 내마음처럼비가오네
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ언니의 마음 넘나리 속상쿠만요 ㅋㅋㅋ
P1 	: 아고 언니~나 방금 침삼키다가 와...
P1 	: 골로갈뻔했네요;;
P1 	: 이런적 첨인데ㅠ
