# FILE DATA
ID : MDRW2100033323
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>기타(직원-학생 등)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P0 	: 수학을 가르치는 현우진입니다
P0 	: 위드 코로나 단계전환에 대해 말하래요
P1 	: 전 이비에스 듣는데요. .
P1 	: 현우진 요즘 한 물 가지 않았나요?
P0 	: 저는 메가들어요
P1 	: 위드코로나 단계적 전환
P1 	: 어떻게 생각해요?
P0 	: 뭔
P0 	: 흠
P0 	: 위드코로나
P0 	: 다함께해야죠
P0 	: 위아더월드
P0 	: 위아더칠드런
P1 	: 뭔 소리인가요?
P1 	: 위드 코로나 모르세요?
P0 	: with 코로나
P0 	: 아닌가요
P1 	: 맞아요
P1 	: 그래서 요즘 전채등교하던데
P1 	: 어떻게 생각하시나요?
P0 	: 싫어요
P0 	: 집에 보내주세요
P1 	: 기숙사 쓰시나요?
P0 	: 네
P0 	: 집에 가고싶네요ㅠ
P1 	: 지금 집이 아니신가요?
P0 	: 네
P0 	: 그쪽은요?
P1 	: 집입니다
