# FILE DATA
ID : MDRW2100000694
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P1 	: 저희집에 감자가 많아서 감자 스프를 만들어봤어요
P1 	: 감자 좋아하세요
P0 	: 네 저는 감자 좋아해요!@
P0 	: 저도 얼마전에 친척분이 감자를 보내주셨는데
P0 	: 감자스프 만들어 볼 생각은 못했네요!!
P1 	: 쉬워요 유튜브 검색하니 많이 나오더라고요
P1 	: 양파랑 감자랑 버터랑 치즈만 있으면 돼요
P0 	: 나중에 꼭 만들어볼게요!!
P0 	: 뭐 만들어야할지 몰라서 두기만 했는데 감자스프 맛있을거같아요!
P0 	: 저는 감자조림도 좋아하는데 좋아하시나요?
P1 	: 특별히 좋아하지는 않는데 그래도 있으면 잘먹어요
P1 	: 요즘은 다이어트한다고 샐러드 주로 먹어요
P0 	: 세상에
P0 	: 직접 만들어 드시나요?
P1 	: 아뇨 사다가 먹어요
P1 	: 뚜레쥬르나 빠바가서 사는데
P1 	: 매일 사려니 가격이 부담되서 채소사다가
P1 	: 만들어 먹을까했는데
P1 	: 번거로워서 포기했어요
P0 	: 맞아요
P0 	: 다이어트 좀 하려고 하는대
P0 	: 하는데
P0 	: 식단이 너무 번거롭고 돈도 많이 들더라구요ㅠㅠ
P1 	: 너무 힘들면 포기하기 쉬워질것 같아서 그냥 매일 사다가 먹어요
P1 	: 생각보다 맛도 괜찮더라고요
P0 	: 좋은 선택인거 같아요
P0 	: 만드는것부터 힘들면 포기하기 쉽겠네요!!
P0 	: 저녁엔 감자스프만 드셨나요?
P1 	: 감자스프는 어제 저녁에 만들어서 오늘 아침에 먹었고
P1 	: 샐러드는 점심 저녁에 먹어요
P0 	: 헉 두끼나 샐러드를 드세요?
P0 	: 저는 식욕 조절을 잘못해서 고민인데
P0 	: 식단 조절을 잘하시네요!
P1 	: 그런데 회사에서 점심을 샐러드로 먹으면
P1 	: 일하다 배고파서 탕비실가서 과자 조금 집어먹고 해요...
P1 	: 역시 다이어트는 운동보다 식단이 더 어려워요
P1 	: 처음은 조금 힘들어도 하다보면 몸이 적응해져서 괜찮아질거에요
P1 	: 힘내세요
