# FILE DATA
ID : MDRW2100011872
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐 줄여 부르던데
P1 	: 하나하나 장난 아닌것처럼 보이던데요
P1 	: 부담이 장난 아닐것같아요
P0 	: 웨딩자가 붙으면
P0 	: 값이 뛰어요 ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋ
P1 	: 진짜 장난아니네요
P1 	: 아 신부 혼자서는 잘 걷지도 못하는거
P0 	: 아 그거 진짜
P0 	: 무슨신부 팔아넘기는것도아니고
P1 	: 맞아요
P1 	: 걷는것도 되게 불안불안해보이던데
P1 	: 넘어질까봐 걱정도되고
P0 	: 신부를 결혼식에 전시하고
P0 	: 주인공은 신랑같아요
P1 	: 이상하기도하고
P1 	: 아 맞아요
P1 	: 뭔가 신부는 눈요기고
P1 	: 주체적인 주인공은 신랑느낌
P0 	: 웨딩 영상도
P0 	: 별거없는데 돈 받고 그래요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웨딩영상
P1 	: 다 추억이다면서
P1 	: 하는거겠죠
P1 	: 진짜 하나하나 다 돈이네요
P0 	: 그 쇼를 하는데 엄청난 공을들엿으니..
P0 	: 기록은 해야겟는데
	  사실 다 허레허식이고..
P1 	: 아 그렇네요 공을 그만큼 들었으니
P1 	: 그래서 결혼 생각하는 지인들보면
P1 	: 좀 착찹해요
P0 	: 결혼 생각하는 지인들 많으세요?
P1 	: 그래도 뭐 다들 자기 인생이니까
P1 	: 네 꽤 있던데요
P1 	: 좀 놀랍기도해요
P1 	: ㅋㅋㅋㅋ
P0 	: 아 정말 안타깝네요
